NBA Career Score,Name,Age,Height,Weight,NBA Connection,Seasons Played (College),G,GS%,MPG,PER,TS%,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,WS/40,BPM,FG/100,FGA/100,3P/100,3PA/100,FT/100,FTA/100,ORB/100,DRB/100,TRB/100,AST/100,STL/100,BLK/100,TOV/100,PF/100,PTS/100,ORtg,DRtg
1,Anthony Brown,22.7,198,97,0,5,37,97.3,35.7,19.5,0.573,3.8,18.8,11.4,15.2,1.3,0.6,13.1,21.7,0.159,7.1,8.1,18.9,3.7,8.3,5.4,6.8,1.9,9.9,11.8,4.3,1.3,0.3,3.3,3.6,25.3,116.8,102.3
0,Rakeem Christmas,23.56,206,113,0,4,31,100,34.3,26.5,0.591,10.2,19.6,14.9,10.5,1.7,8.5,14.5,25.8,0.203,8.1,11.6,20.9,0,0.1,7.7,10.9,5.5,10.5,16,2.7,1.7,4.4,4.4,6,30.8,113.6,92.5
2.5,Richaun Holmes,21.69,203,111,0,3,31,96.77,28.8,30.4,0.625,11.6,20.9,16.3,7.2,1.5,11.2,14.1,25.6,0.23,8.7,11.6,20.6,1.3,3,7.7,10.8,6.2,11.2,17.4,1.8,1.5,5.8,4.2,5.4,32.1,119.6,92.7
1.5,Darrun Hilliard,22.2,198,97,0,4,35,100,28.8,23.1,0.576,2,10.7,6.5,15.9,3.8,1.3,8.8,25.2,0.218,10,10.4,23.6,4.8,12.5,5,6.3,1,5.7,6.7,4.5,3.8,0.7,2.6,4.8,30.6,119.5,92.8
3,Josh Richardson,21.77,198,90,0,4,32,100,36.3,22.9,0.56,2.9,13.2,7.8,24.4,3.8,2,15.7,25.5,0.159,8.3,10.4,22.4,2.6,7.2,5.6,7,1.6,6.5,8,6.5,3.8,0.9,4.8,4.4,28.9,112.9,103.1
2.5,Pat Connaughton,22.46,196,98,0,4,38,100,35.6,19.4,0.615,4.2,20.4,13,7.6,1.3,2.7,10.2,17.7,0.16,7.6,7.7,16.5,4.3,10.2,2.3,3,1.9,11.2,13.1,2.6,1.3,1.7,2,3.5,22.1,122.1,101
0,Olivier Hanlan,22.35,193,86,0,3,32,96.88,37.6,22.2,0.553,2.6,11.5,7.1,29.1,2.1,0.1,13.1,30.1,0.145,6.4,11.7,25.8,3.4,9.6,5.7,7.5,1.2,5.8,7,7,2.1,0.1,4.4,3.5,32.5,109.3,106.3
1.5,Joe Young,22.99,188,83,1,4,36,97.22,36.7,23.2,0.568,1.7,11.6,6.9,21.3,1.8,0.1,11.7,28.7,0.17,6.7,11.8,26.3,4,11.3,5.5,6,0.8,6.3,7.1,6,1.8,0,3.9,2.3,33.1,115.4,106.2
1.5,Andrew Harrison,20.66,198,95,1,2,39,100,25.5,18,0.531,1.7,8.1,5.1,26,2.5,0.9,15.7,21.4,0.205,8.4,6.4,16.9,2.3,5.9,8,10,0.8,4.7,5.5,8.8,2.5,0.5,4,4.4,23,115.2,89.2
1,Marcus Thornton,22.37,193,86,0,4,33,100,36.7,21.8,0.605,1,7.9,4.7,17.5,1.1,0.4,12.4,28.5,0.154,1.3,11,24.1,5.2,13,6.5,7.8,0.5,4.2,4.7,4.9,1.1,0.2,3.9,1.8,33.7,115.5,109.7
3,Norman Powell,22.08,193,97,0,4,36,100,34.6,19.6,0.54,1.9,13.3,7.6,12.8,3.2,1.5,12.8,25.3,0.14,6.2,10.2,22.3,1.8,5.7,6.1,8.1,1,7.1,8.1,3.6,3.2,0.8,3.8,4.3,28.2,107.4,99.8
0,Dakari Johnson,19.76,213,115,0,2,39,0,16.3,22.3,0.553,13.4,19.1,16.5,8.9,1.4,6.1,15.8,22,0.229,8.2,7.8,15.4,0,0,8.9,14.2,6.6,11.1,17.7,2.9,1.4,3.6,4.1,6.8,24.5,113.9,82.6
0,Aaron White,22.79,206,103,0,4,34,100,31.5,29.3,0.633,7.7,18.5,13.2,10.2,2.6,1.7,8.5,23.5,0.27,12.2,9.9,19,1.2,3.4,11.3,13.8,4.1,10.3,14.4,2.8,2.6,0.9,2.4,3.1,32.4,133.9,94.2
0,Tyler Harvey,21.94,193,83,0,3,32,100,36.9,26.9,0.643,2,9.6,5.8,13.9,1.8,0.4,10,27.5,0.207,4.4,11.4,24.3,6.3,14.7,7.4,8.7,1,4.8,5.7,4.1,1.8,0.2,3.2,3,36.6,129.1,112.2
0,Sir'Dominic Pointer,23.13,198,87,0,4,33,96.97,34.6,24.7,0.566,6.3,17.2,11.9,18,3.3,7.4,14.2,21,0.18,10.1,9.1,17.3,0.1,1.3,5.2,7.1,3.3,9.8,13.1,5.1,3.3,4.1,3.4,5.1,23.4,113.8,94.2
0,Cady Lalanne,23.17,208,114,0,4,32,100,29,20.8,0.582,13.5,23.4,18.5,2.4,1.2,6.4,20.1,21.3,0.126,2.4,8.7,15.7,0.2,1.1,5.7,9,6.9,12.2,19.2,0.6,1.2,3.8,5,5.5,23.3,104.8,98.7
0,Branden Dawson,22.39,198,102,0,4,35,91.43,30.1,23.8,0.533,11.9,23.5,17.9,12.2,2.5,6.3,14.7,23.4,0.168,8.6,11,20.5,0,0,3.1,6.3,6.1,13,19.1,3.6,2.5,3.5,4,4.3,25,106.6,91.1
0,J.P. Tokoto,21.77,198,90,1,3,38,89.47,29.1,15.9,0.484,6.4,14.3,10.6,24,2.9,1.3,20.7,17.9,0.118,7.2,6.1,14.2,0.6,1.7,3.8,6.1,3.2,7.9,11.1,8.5,2.9,0.7,4.4,4.8,16.5,103.8,98.1
4,Ben Simmons,19.93,208,102,0,1,33,96.97,34.9,29,0.6,9.6,26.8,18.2,27.4,3.1,2.5,17.4,26.4,0.207,10.3,10.3,18.4,0,0.1,9.5,14.2,4.9,13.6,18.5,7.5,3.1,1.3,5.3,4.4,30.1,117.2,98.4
3.75,Brandon Ingram,18.81,206,86,0,1,36,94.44,34.6,22.5,0.552,6,15.5,10.8,11.4,1.9,3.6,11.3,25.5,0.157,8,10,22.7,3.8,9.1,5.4,8,3.1,8.3,11.4,3.4,1.9,2.3,3.4,3.5,29.3,114.8,104.4
4.25,Jaylen Brown,19.67,201,102,0,1,34,100,27.6,17.6,0.518,4.4,16.6,10.8,15.3,1.7,2.2,17.9,31.4,0.117,3.6,10.2,23.6,1.9,6.4,8.9,13.5,2.2,9.1,11.4,4.2,1.7,1.4,6.6,6.7,31.1,98.5,97.2
2,Kris Dunn,22.27,190,92,0,4,33,96.97,33,23.3,0.541,3.5,14.8,9,41.8,4.3,1.9,18.8,28.1,0.166,10.1,9.7,21.6,2.2,6,7,10,1.9,7.4,9.3,10.8,4.3,1.1,6.1,4.9,28.5,106.1,95
3,Buddy Hield,23.52,193,94,0,4,37,100,35.4,28.2,0.665,4,13.1,8.8,12.7,1.8,1.4,14,30.2,0.233,12.8,12.9,25.9,6.3,13.9,7.6,8.6,2,7.1,9.1,3.2,1.8,0.8,4.9,3.3,39.8,124,101.6
4,Jamal Murray,19.33,196,93,0,1,36,100,35.2,22.7,0.59,4.9,11.2,8.2,12.1,1.6,0.9,12.1,27.3,0.193,9.5,11.3,25,5.2,12.9,5.5,7.1,2.5,6.2,8.6,3.7,1.6,0.5,3.9,3.5,33.4,120.3,102.8
1,Marquese Chriss,18.98,206,102,0,1,34,100,24.9,21.6,0.585,9.8,11.6,10.7,6.3,1.9,5.8,14.7,24.1,0.148,4.9,10.8,20.4,1.3,3.6,5.3,7.8,5.1,5.9,11.1,1.6,1.9,3.3,4.2,8.3,28.3,111.9,102.2
3,Jakob Poeltl,20.7,213,104,0,2,36,100,30.4,31.1,0.665,11.9,22.1,17.4,13.9,1.1,5,13.7,25.6,0.25,10.4,12.3,19.1,0,0,8.9,12.9,5.5,12.2,17.7,3.8,1.1,3,4,4.5,33.5,128.7,98.5
4,Domantas Sabonis,20.15,208,104,1,2,36,86.11,31.9,29.3,0.654,11.7,28.3,20.7,11.3,1.1,2.7,16,25.5,0.26,8.2,12.2,20,0.3,0.7,7.7,10,5.6,16.2,21.8,3.3,1.1,1.6,4.7,5.9,32.4,124.7,91.2
2.5,Taurean Prince,22.26,201,97,0,4,34,100,30.6,20.8,0.537,9.2,14.8,12,14.8,2.4,2.7,15.3,28.1,0.148,6.6,10.6,24.6,3,8.4,6.4,8.3,4.6,7.1,11.7,4.4,2.4,1.4,5.2,4.9,30.7,109.7,102.7
1.5,Denzel Valentine,22.61,196,99,0,4,31,96.77,33,29.7,0.608,3,21.2,12.8,45.8,1.9,0.7,14.8,28.5,0.284,15.6,12,26,6.1,13.7,4.7,5.6,1.5,12.2,13.7,14.1,1.9,0.4,5,3,34.9,127.1,94.1
1,Wade Baldwin,20.24,190,88,0,2,33,90.91,30.4,20.7,0.571,1.5,11.6,7,33.7,2.3,1,18.2,25.3,0.179,7.1,7.8,18.2,2.4,5.8,8.9,11.2,0.8,6.9,7.6,9.9,2.3,0.6,5.3,4.9,26.9,112.7,97.7
1,Henry Ellenson,19.45,208,111,0,1,33,100,33.5,20.9,0.534,7.8,24.2,16.5,11,1.4,4.4,12.9,26.7,0.143,3.9,9.7,21.7,1.5,5.2,7.1,9.5,3.5,12.5,16,2.9,1.4,2.4,3.9,4.2,28,106.3,98.5
2.5,Malik Beasley,19.58,196,86,0,1,34,97.06,29.8,20.8,0.583,5,15.1,10.1,9.8,1.8,0.6,11.5,24.2,0.158,6.2,10.2,21.6,3,7.8,5.7,7,2.4,7.5,9.9,2.8,1.8,0.3,3.2,4.1,29,117.5,105.4
3,Caris LeVert,21.83,201,90,0,4,15,93.33,30.9,28.8,0.636,2.4,18.9,10.6,33.3,2,0.7,11.4,25.6,0.243,11.4,10.8,21.2,3.8,8.5,7.1,8.9,1.2,9.3,10.5,9.7,2,0.4,3.3,2.4,32.4,129.4,102.1
2,DeAndre' Bembry,21.98,198,95,1,3,36,97.22,37.3,22.4,0.539,4.3,18,11.3,24.1,2.2,2.5,11.2,24.4,0.174,8.2,10.1,21.1,1.4,5.4,5,7.6,2.2,9.7,11.9,6.8,2.2,1.3,3.1,3.7,26.7,113.2,97.8
1,Malachi Richardson,20.47,198,88,0,1,37,100,34.4,13.8,0.51,1.7,12.1,6.9,12.8,2,0.9,14,23.2,0.104,3.5,7.4,20,3.8,10.8,5.5,7.6,0.9,6.7,7.7,3.7,2,0.5,3.8,4.4,24,102.6,102.3
0,Brice Johnson,22,206,103,0,4,40,97.5,28,33,0.649,11.6,28.7,20.4,9.7,2.2,5.5,12,25,0.271,12.7,13.6,22.1,0,0,7.3,9.4,5.8,15.3,21.2,2.9,2.2,3,3.6,5.4,34.5,130.1,92.4
4.25,Pascal Siakam,22.23,206,104,0,2,34,100,34.6,31.6,0.569,13.4,23.6,18.8,12.1,1.7,6.5,10,29.1,0.266,8.2,14,26,0.2,0.8,7,10.3,6.7,13.4,20.2,3,1.7,3.8,3.4,4.7,35.2,119.7,86.7
1,Skal LabissiÃ¨re,20.27,211,102,0,1,36,50,15.8,18.6,0.54,7.3,14.7,11.1,3.6,0.9,10.3,13.1,22.2,0.141,2.6,10.2,19.7,0,0.2,4.3,6.4,3.6,8.1,11.7,1.1,0.9,6.1,3.4,11.2,24.6,107.9,97.1
4,Dejounte Murray,19.76,196,77,0,1,34,100,33.5,16.8,0.485,4.1,13.7,8.8,25.6,2.8,0.8,16.3,25.8,0.099,3.6,9.1,21.9,1.5,5.3,5,7.5,2.2,7,9.1,6.8,2.8,0.5,5,4.1,24.7,99.7,102
2,Damian Jones,20.99,208,112,0,3,33,100,26.2,23.3,0.584,9.9,17.3,13.9,10.2,0.5,5.9,14.2,26.8,0.175,6.2,12.3,20.8,0,0.2,6,11.2,4.9,10.2,15.2,2.5,0.5,3.6,4.3,7.2,30.6,110.4,95.8
1,Deyonta Davis,19.56,208,111,0,1,35,45.71,18.6,23.9,0.601,13.5,19,16.5,7.5,0.8,10.2,12.1,19.3,0.204,7.8,11,18.3,0,0,2.1,3.5,6.6,11,17.6,2.4,0.8,5.9,2.8,7.4,24,121.4,91.1
1.5,Cheick Diallo,19.78,206,98,0,1,27,3.7,7.5,20.5,0.572,10.4,27.1,19.4,0.9,2,11.9,19.4,21.7,0.159,3.7,9.4,16.5,0,0,4.3,7.7,4.8,14.5,19.3,0.3,2,6.5,4.8,10.8,23,101.3,85.5
1.5,Tyler Ulis,20.47,175,70,0,2,35,100,36.8,24,0.567,1.7,7.1,4.6,34.3,2.3,0.3,11.4,23.3,0.221,10.3,8.8,20.2,2.5,7.3,7.6,8.9,0.9,3.9,4.8,11.2,2.3,0.2,3.1,2.9,27.7,128.8,103.6
3.5,Malcolm Brogdon,23.54,196,98,0,5,37,100,34.1,25.1,0.585,2.1,13.4,7.9,19.5,1.8,0.9,8.3,28.4,0.222,11.3,11.8,25.9,3.9,9.9,7.2,8,1,6.7,7.7,5.9,1.8,0.5,2.7,3.9,34.7,122.5,99.9
0,Chinanu Onuaku,19.65,208,104,1,2,31,93.55,24.6,26.4,0.62,13.7,25.8,19.8,12.9,1.9,9.6,20.8,20.5,0.218,10.5,10.8,17.5,0,0.1,2.6,4.4,7.2,13.6,20.8,4,1.9,4.9,5.1,7.3,24.3,114.7,84.9
2,Patrick McCaw,20.67,198,81,0,2,33,96.97,33.7,21.3,0.591,3.6,12.4,8,22.7,3.9,1.2,14.2,20.3,0.179,7.6,8.2,17.5,3.3,9,4,5.1,1.8,6.4,8.2,6.2,3.9,0.6,3.3,3.5,23.6,117.1,96
0,Diamond Stone,19.37,211,115,0,1,35,62.86,23.1,26.7,0.61,12.4,14.5,13.6,4.2,1.3,7.1,12.9,26.7,0.204,5.8,12.3,21.7,0,0,7.5,9.9,5.7,8.2,13.8,1.1,1.3,4.1,3.9,5.9,32.1,118.4,98.1
0,Stephen Zimmerman,19.79,213,108,0,1,26,92.31,26.2,17.6,0.519,8.8,26.5,17.7,6.4,1.1,7.5,17.1,21.9,0.122,1.4,8.1,17,0.4,1.4,5,8,4.5,13.6,18,1.7,1.1,4.1,4.3,6.3,21.6,98.7,92.7
1.5,Isaiah Whitehead,21.3,193,95,0,2,34,97.06,32.3,20.5,0.511,1.8,9.8,5.9,33,2.1,4.5,16.4,31.6,0.153,8.9,10,26.4,4.2,11.4,7.7,10.1,0.9,5.4,6.3,8.9,2.1,2.5,6.1,4,31.8,104.5,97.4
1.5,Demetrius Jackson,21.8,185,89,0,3,35,100,36,21,0.56,3,8,5.6,25.1,2.1,0.8,13.3,24.1,0.141,6.1,9.4,20.9,2.6,8,5.5,6.8,1.5,4.4,5.9,8,2.1,0.5,3.7,3.3,27,117.9,112.2
0,A.J. Hammons,23.83,213,118,0,4,33,60.61,24.6,31,0.623,11.5,24.9,18.7,10.5,0.7,10.4,14.1,28.6,0.241,11.9,14.4,24.4,0.4,0.8,6.5,9.2,5.6,14,19.6,2.7,0.7,6.1,4.7,5.7,35.9,117.7,88.7
2,Jake Layman,22.3,206,92,0,4,36,100,30.9,18.8,0.64,4.4,14.4,9.9,7,2.1,3.4,15.8,18.2,0.159,8.2,7.5,15,3,7.7,4.2,5.1,2,8.1,10.1,2.2,2.1,1.9,3.3,3.7,22.2,118,98.6
0,Michael Gbinije,24.05,201,90,0,5,37,100,37.9,20.9,0.574,3.2,8.8,6,26.3,3.1,1.1,15.7,24.8,0.162,8.4,9.9,21.4,4,10.2,4.7,7,1.8,4.9,6.6,7,3.1,0.6,4.6,4.3,28.4,113.4,101.8
2.5,Georges Niang,23.02,203,104,0,4,35,100,33.2,25.9,0.625,4.8,15.6,10.6,19.2,1.5,1.8,13.8,28.7,0.192,8.7,13.6,24.9,2.7,6.9,4.6,5.7,2.2,8.3,10.5,5.6,1.5,1.1,4.4,5.3,34.6,118.6,104.7
0,Ben Bentil,21.24,203,104,0,2,35,94.29,34.2,24.8,0.567,8.4,16.7,12.4,8,1.4,3.1,9.3,29.6,0.193,8.2,11.8,25.5,2.5,7.6,9.3,11.9,4.5,8.3,12.8,1.9,1.4,1.7,3.2,4.6,35.3,115.7,100
0,Joel Bolomboy,22.41,206,104,0,4,33,100,31.5,29.1,0.634,13.1,31.3,23,7.4,1.3,3.6,14.9,26.1,0.248,4.3,10.8,18.9,1.1,3.1,8.9,12.8,6.1,17.2,23.3,2,1.3,2.2,4.4,4.1,31.7,121.1,90.1
1,Kay Felder,21.24,175,81,1,3,35,100,36.7,28.7,0.572,2.2,9.8,6.1,50,2.9,0.5,13.9,31.3,0.237,8.3,11.2,25.5,3.2,8.9,9.9,11.7,1.1,5.1,6.2,13.5,2.9,0.3,5,4.3,35.5,122.9,105.9
0,Marcus Paige,22.79,185,79,0,4,34,100,31.6,17.4,0.537,1.6,7.1,4.4,18.6,2.1,1.5,9.5,19.4,0.154,8,7.5,18.8,3.9,11,3.8,4.9,0.8,3.8,4.6,6.8,2.1,0.8,2.2,2.7,22.7,122.3,104.8
1,Daniel Hamilton,20.88,201,86,1,2,36,100,31.9,20,0.492,3.5,27.1,16.1,29.2,2,1.5,15.6,25.1,0.165,8,8.4,21.7,2.5,7.5,4.5,5.3,1.7,15.2,16.9,9,2,0.8,4.5,3.5,23.8,104,89.9
2,Abdel Nader,22.75,198,104,0,5,35,100,31.1,15.8,0.583,2.9,14.4,9,8,1.9,2.1,16.9,21.5,0.104,3.5,8.3,17.3,2.7,7.2,4,5.4,1.3,7.6,8.9,2.8,1.9,1.2,4.1,5,23.2,105.4,104.3
0,Isaiah Cousins,22.29,193,84,0,4,37,100,33.3,15.9,0.506,2.1,11.9,7.3,25.1,2.3,0.8,16,21.8,0.123,5.4,7.7,19,3,7.2,3,4.4,1.1,6.5,7.5,7.7,2.3,0.5,4,2.9,21.4,106.3,101.3
1.5,Tyrone Wallace,22.04,196,90,0,4,28,89.29,32.2,19.7,0.513,3.5,14.3,9.1,28.5,1.8,1.3,15.1,27.4,0.149,6.6,9.8,22.3,1.6,5.5,6.5,10,1.8,7.9,9.6,8,1.8,0.8,4.8,4.1,27.8,106.6,98.8
2,Markelle Fultz,19.07,193,88,0,1,25,100,35.7,28,0.558,4,13.9,8.9,35.5,2.5,3.1,13.4,31.4,0.173,9.4,12.9,27.1,3.2,7.8,6.7,10.4,2,6.8,8.8,9.1,2.5,1.8,4.9,3.9,35.7,116.3,110.7
2.5,Lonzo Ball,19.66,198,86,1,1,36,100,35.1,24.7,0.673,3.2,14.3,9.3,31.4,2.8,2.1,18.6,18.1,0.214,12,8.1,14.6,3.4,8.3,2.8,4.2,1.4,7.8,9.2,11.7,2.8,1.2,3.8,2.8,22.4,131.3,100.7
5,Jayson Tatum,19.31,203,92,0,1,29,93.1,33.3,22,0.566,4.8,19.7,12.6,12.4,2.3,3.2,15,26.2,0.169,7.9,9.8,21.6,2.4,6.9,7,8.2,2.3,10.3,12.6,3.7,2.3,2,4.5,5.1,28.9,111.4,97.8
1.5,Josh Jackson,20.37,203,93,0,1,35,100,30.8,24.2,0.559,8.7,17.5,13.3,18.2,3.1,3.5,15.9,27.2,0.18,9.9,11.5,22.3,1.8,4.7,5.1,9,4.2,9.2,13.4,5.4,3.1,1.9,5,5.4,29.8,110.9,96.1
4.25,De'Aaron Fox,19.51,190,84,0,1,36,94.44,29.6,22.7,0.549,2.1,12.2,7.2,28.6,2.7,0.7,13.7,27.5,0.192,8.2,10.8,22.6,0.9,3.5,7.9,10.7,1.1,6.2,7.2,8.3,2.7,0.4,4.4,4.6,30.4,113.6,96.9
2.5,Jonathan Isaac,19.73,208,95,0,1,32,100,26.2,24.6,0.614,7.7,25.1,16.7,7.5,2.4,6.2,13.3,20.3,0.205,10,8.5,16.8,2,5.8,6,7.8,3.7,12.8,16.5,2.4,2.4,3.2,3.2,4.6,25.2,122.2,93.6
4,Lauri Markkanen,20.09,213,104,0,1,37,100,30.8,25,0.635,10,17.5,14,5.6,0.8,1.8,8.1,22.5,0.235,9.4,9.7,19.6,3.6,8.5,7.1,8.6,4.6,9.3,13.9,1.7,0.8,1,2.1,3.8,30,134.1,100.4
2,Dennis Smith Jr.,19.58,190,88,0,1,32,100,34.8,23.1,0.563,2.7,11.5,7.3,34.2,3.1,1.2,17.3,27.2,0.142,6.5,9.5,21,2.7,7.6,7.1,10,1.3,6,7.3,9.8,3.1,0.7,5.4,3.3,29,112.2,109.1
3,Zach Collins,19.6,213,104,0,1,39,0,17.3,31,0.703,12.1,23.3,18.4,4.4,1.5,9.8,17.8,24.8,0.299,10.6,11.3,17.3,0.8,1.8,9.2,12.4,5.5,13.7,19.3,1.3,1.5,5.8,5,8.8,32.7,125.3,79.5
3,Malik Monk,19.39,190,90,0,1,38,97.37,32.1,21.5,0.586,1.1,7.3,4.2,13.3,1.6,1.5,10.4,27.2,0.189,9,11.1,24.7,4.6,11.6,6.5,8,0.5,3.7,4.2,3.8,1.6,0.8,3.3,3.2,33.3,118.2,100.8
3,Luke Kennard,21,196,81,0,2,37,97.3,35.5,24.4,0.629,3.9,12.1,8.2,13.6,1.4,0.9,9.3,24,0.217,10.3,10.3,21.1,3.8,8.8,7,8.1,1.9,6.3,8.2,4,1.4,0.6,2.6,3.6,31.5,130.5,104.4
4.5,Donovan Mitchell,20.8,190,95,0,2,34,97.06,32.3,21.8,0.534,3.7,12.9,8.3,16,3.7,1.7,10.2,24.6,0.197,11.1,9.6,23.6,4.3,12,4.6,5.7,2,6.8,8.8,4.9,3.7,0.9,3,4.7,28.1,116.3,94.1
4.25,Bam Adebayo,19.94,208,117,0,1,38,100,30.1,22,0.624,11.1,17.3,14.2,4.7,1.2,4.9,13.9,18.5,0.196,8.2,8,13.3,0,0,7.2,11.1,5.5,8.7,14.3,1.5,1.2,2.7,3,4.7,23.2,123.7,95.8
2,Justin Jackson,22.25,203,87,0,3,40,97.5,32,21.3,0.555,4.8,10.8,7.8,15.8,1.3,0.8,9.5,25.7,0.191,9.8,11.4,25.6,4.5,12.2,4.2,5.6,2.5,5.5,8,4.9,1.3,0.4,3,2.4,31.4,121.2,102.4
0,Justin Patton,20.03,211,97,0,1,35,97.14,25.3,25.2,0.671,8,19,13.9,8.5,1.9,5.9,15.1,22,0.194,8.4,12.4,18.4,0.5,0.9,2.8,5.4,3.7,9.9,13.5,2.5,1.9,3.1,3.7,6,28.1,119.8,96.1
1.5,D.J. Wilson,21.35,206,99,0,3,38,94.74,30.4,20.9,0.628,6.6,16.5,11.6,8.5,1.1,5.2,11.2,18.3,0.166,7.9,8.9,16.6,2.2,6,2.7,3.3,3.1,7.9,11,2.7,1.1,3.1,2.3,3.9,22.7,124.1,103
1.5,T.J. Leaf,20.15,208,102,1,1,35,100,29.9,26.6,0.66,9,19.7,14.9,13.2,1.1,3.5,10.8,22,0.22,8.6,12.1,19.6,1.4,3,3.7,5.5,4,10.7,14.8,4.4,1.1,2,2.7,4.6,29.3,130.6,101.2
3,John Collins,19.75,208,98,0,2,33,100,26.6,35.9,0.658,16.4,25.6,21.1,4.5,1.3,6.6,11.1,29.9,0.256,9.9,14.9,23.9,0,0.1,10.4,14,7.9,12.7,20.6,1.1,1.3,3.3,3.8,6.2,40.1,129.9,105
1.5,Harry Giles,19.18,208,108,0,1,26,23.08,11.5,19.8,0.57,16.4,21.6,19.1,5.6,1.7,5.3,16.8,17.9,0.164,4.4,8.6,14.9,0,0,2.3,4.6,7.8,11.3,19.1,1.7,1.7,3.2,3.4,11.1,19.5,115.2,96.7
3.5,Jarrett Allen,19.18,211,106,0,1,33,100,32.2,20.3,0.571,10.9,18.9,14.9,5.7,1,5,17.8,22.6,0.124,5.2,9.8,17.4,0,0.4,4.6,8.2,5.5,9.8,15.3,1.5,1,2.8,4.6,3.7,24.3,104.9,99.9
3.5,OG Anunoby,19.94,203,97,0,2,16,62.5,25.1,23.8,0.611,8.5,16.1,12.5,11,3,5.5,15.2,20.8,0.172,8.9,9.7,17.5,2,6.4,3.9,6.9,4,8.4,12.5,3.3,3,3,3.7,4.7,25.3,118.5,99.4
0,Tyler Lydon,21.21,203,92,0,2,34,100,36.1,20.3,0.599,7.7,19.2,13.7,10.8,1.7,4.7,13.6,18,0.157,7,7.3,15.3,2.4,6,4.7,5.6,3.8,10.3,14.1,3.4,1.7,2.4,2.8,4,21.5,121.5,102.8
0,Caleb Swanigan,20.19,206,117,0,2,35,100,32.5,26.2,0.62,10.7,32.7,22.5,18.9,0.8,2.5,18.5,28.1,0.224,9.4,11.1,21.1,1.9,4.3,8.2,10.5,4.8,17.1,21.9,5.4,0.8,1.4,5.9,4.9,32.4,116.2,92.7
3,Kyle Kuzma,21.92,206,86,0,3,29,100,30.8,25,0.565,11.3,23.3,17.7,15.2,1.1,1.6,12.8,27,0.204,6.3,11.6,23,1.7,5.4,5.4,8.1,5.2,12.1,17.3,4.5,1.1,0.9,4,2.9,30.4,115.8,96.3
1.5,Tony Bradley,19.46,208,108,0,1,38,0,14.6,26.2,0.59,18.6,19,18.8,7.2,1,4.4,9.9,20.7,0.225,7.9,10.2,17.7,0,0,6.5,10.5,9.8,9.7,19.4,2.3,1,2.2,2.5,6.9,26.8,129.2,97.7
