Draft Year,Pick Number,NBA Team,Name,Age,College,Height,Weight,Dominant Hand,NBA Relatives,Seasons Played (College),POS,G,GS%,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,DRB,ORB,TRB,AST,STL,BLK,TOV,PF,PTS,PER,TS%,3PAr,FTr,PProd,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,OWS,DWS,WS,WS/40,OBPM,DBPM,BPM
2011,1,CLE,Kyrie Irving,19.26,Duke,188,81,Right,1,1,G,11.0,72.73,27.5,5.0,9.5,0.529,1.6,3.5,0.462,5.8,6.5,0.901,2.8,0.5,3.4,4.3,1.5,0.5,2.5,2.1,17.5,32.5,0.697,0.375,0.683,0.0,2.3,10.6,6.7,29.8,3.0,1.8,16.4,26.4,1.8,0.6,2.4,0.32,9.8,5.0,14.8
2011,2,MIN,Derrick Williams,20.08,Arizona,203,106,Right,0,2,F,38.0,100.0,30.0,5.9,10.0,0.595,1.1,1.9,0.568,6.5,8.7,0.746,5.5,2.8,8.3,1.1,1.0,0.7,2.6,2.8,19.5,32.8,0.69,0.195,0.871,0.0,11.8,21.9,17.0,8.7,1.9,2.3,15.7,28.9,6.0,1.9,7.9,0.279,9.6,2.5,12.1
2011,4,CLE,Tristan Thompson,20.28,Texas,203,102,,0,1,F,36.0,94.44,30.7,4.8,8.8,0.546,0.0,0.0,0.0,3.5,7.3,0.487,4.0,3.8,7.8,1.3,0.9,2.4,1.8,2.8,13.1,24.2,0.536,0.0,0.829,0.0,14.0,13.7,13.8,8.1,1.8,7.2,12.7,22.4,2.8,2.7,5.5,0.2,4.4,4.5,8.9
2011,8,DET,Brandon Knight,19.56,Kentucky,190,83,Right,0,1,G,38.0,100.0,35.9,5.7,13.5,0.423,2.3,6.1,0.377,3.6,4.5,0.795,3.4,0.7,4.0,4.2,0.7,0.2,3.2,2.2,17.3,19.3,0.553,0.45,0.333,0.0,2.2,10.2,6.3,23.4,1.1,0.6,16.8,27.0,3.6,1.8,5.3,0.157,4.5,0.9,5.5
2011,9,CHA,Kemba Walker,21.13,UConn,185,78,Right,0,3,G,41.0,100.0,37.6,7.7,18.0,0.428,1.8,5.5,0.33,6.3,7.7,0.819,4.1,1.3,5.4,4.5,1.9,0.2,2.3,1.4,23.5,29.9,0.543,0.307,0.426,0.0,3.9,11.5,7.9,28.0,3.1,0.5,9.5,32.4,7.3,2.4,9.7,0.251,9.2,3.9,13.1
2011,10,MIL,Jimmer Fredette,22.33,BYU,188,88,Right,0,4,G,37.0,100.0,35.8,9.4,20.7,0.452,3.4,8.5,0.396,6.8,7.6,0.894,2.8,0.6,3.4,4.3,1.3,0.0,3.5,1.3,28.9,30.9,0.594,0.409,0.369,0.0,2.0,8.3,5.2,28.8,2.1,0.1,12.7,37.8,6.6,1.9,8.5,0.256,10.0,0.8,10.8
2011,11,GSW,Klay Thompson,21.37,Washington State,198,90,Right,2,3,G,34.0,97.06,34.7,7.1,16.2,0.436,2.9,7.2,0.398,4.6,5.4,0.838,4.5,0.7,5.2,3.7,1.6,0.9,3.4,2.9,21.6,26.1,0.574,0.446,0.336,0.0,2.6,14.0,8.6,25.0,2.8,3.1,15.3,32.8,3.7,2.2,5.8,0.198,6.8,3.0,9.8
2011,12,UTA,Alec Burks,19.93,Colorado,198,88,Right,0,2,G,38.0,97.37,31.4,6.6,14.1,0.469,0.7,2.5,0.292,6.6,7.9,0.825,4.1,2.4,6.5,2.9,1.1,0.3,2.6,2.3,20.5,29.4,0.574,0.179,0.564,0.0,9.2,14.8,12.1,19.6,2.0,1.0,12.7,32.3,5.6,1.0,6.6,0.221,8.0,0.0,8.1
2011,13,PHO,Markieff Morris,21.81,Kansas,208,111,Right,1,3,C,38.0,89.47,24.4,5.1,8.7,0.589,0.7,1.6,0.424,2.7,4.0,0.673,5.6,2.7,8.3,1.4,0.8,1.1,2.1,2.8,13.6,29.1,0.642,0.178,0.462,0.0,13.9,24.7,19.7,11.0,1.9,4.9,16.2,25.5,3.6,2.4,6.0,0.257,6.7,3.6,10.3
2011,14,HOU,Marcus Morris,21.81,Kansas,206,106,Right,1,3,F,38.0,92.11,28.3,6.3,11.1,0.57,0.7,2.0,0.342,3.9,5.7,0.688,5.0,2.6,7.6,1.6,0.8,0.6,1.8,2.6,17.2,29.3,0.625,0.181,0.511,0.0,11.5,19.0,15.5,11.4,1.7,2.4,11.4,26.9,4.9,2.3,7.2,0.269,8.0,2.9,10.9
2011,15,IND,Kawhi Leonard,19.99,San Diego State,201,102,Right,0,2,F,36.0,100.0,32.6,5.9,13.2,0.444,0.7,2.4,0.291,3.1,4.0,0.759,7.5,3.1,10.6,2.5,1.4,0.6,2.1,2.5,15.5,26.5,0.512,0.181,0.305,0.0,11.4,26.2,19.0,16.0,2.7,1.9,12.3,27.6,3.6,3.2,6.8,0.231,5.3,3.9,9.2
2011,16,PHI,Nikola VuÄeviÄ,20.67,USC,208,99,Right,0,3,F,34.0,100.0,34.9,6.3,12.5,0.505,0.9,2.4,0.349,3.6,4.8,0.755,7.4,2.9,10.3,1.6,0.5,1.4,1.7,2.8,17.1,27.1,0.578,0.195,0.383,0.0,9.8,25.6,17.7,11.0,0.9,4.4,10.3,25.5,4.2,2.4,6.6,0.221,6.7,2.8,9.4
2011,17,NYK,Iman Shumpert,21.0,Georgia Tech,196,96,Right,0,3,G,31.0,100.0,32.0,5.7,14.1,0.406,1.4,4.9,0.278,4.5,5.6,0.806,4.2,1.7,5.9,3.5,2.7,0.2,2.3,2.8,17.3,25.4,0.517,0.346,0.401,0.0,5.7,16.4,10.6,25.7,5.0,0.7,12.2,29.1,2.8,2.1,4.9,0.196,5.4,4.2,9.6
2011,18,WAS,Chris Singleton,21.59,Florida State,206,99,Right,0,3,F,28.0,89.29,29.1,4.4,10.2,0.434,1.3,3.4,0.368,3.0,4.5,0.667,4.8,2.1,6.8,1.2,2.0,1.5,2.2,3.2,13.1,21.9,0.531,0.332,0.441,0.0,8.2,17.0,12.8,8.9,3.9,5.9,15.0,24.5,1.5,2.4,3.9,0.191,3.3,5.6,9.0
2011,19,CHA,Tobias Harris,18.94,Tennessee,203,102,Right,1,1,F,34.0,97.06,29.2,5.4,11.8,0.46,0.7,2.2,0.303,3.8,5.0,0.753,5.3,2.0,7.3,1.3,0.7,0.9,1.8,2.1,15.3,23.8,0.54,0.189,0.423,0.0,7.5,20.6,14.0,10.4,1.4,3.4,11.4,27.2,2.9,1.5,4.4,0.177,5.5,1.8,7.3
2011,21,POR,Nolan Smith,22.92,Duke,188,83,Right,1,4,G,37.0,100.0,34.0,7.0,15.4,0.458,1.5,4.4,0.35,5.1,6.2,0.813,3.3,1.2,4.5,5.1,1.2,0.1,3.2,1.9,20.6,25.7,0.564,0.287,0.405,0.0,4.1,10.1,7.2,30.3,2.0,0.2,14.8,30.7,5.1,2.3,7.4,0.234,7.5,2.3,9.9
2011,22,DEN,Kenneth Faried,21.6,Morehead State University,203,103,Right,0,4,F,35.0,97.14,34.7,6.7,10.7,0.623,0.0,0.0,0.0,4.0,6.9,0.577,8.8,5.7,14.5,1.1,1.9,2.3,2.6,3.1,17.3,34.7,0.619,0.0,0.644,0.0,20.0,31.4,25.6,7.4,3.4,8.8,15.8,24.5,4.7,3.6,8.3,0.272,6.2,2.3,8.5
2011,24,OKC,Reggie Jackson,21.19,Boston College,190,94,Right,0,3,G,34.0,94.12,34.1,6.4,12.8,0.503,2.1,5.0,0.42,3.2,4.0,0.796,3.3,1.0,4.3,4.5,1.1,0.5,2.4,1.7,18.2,26.9,0.618,0.389,0.315,0.0,3.9,11.3,7.8,29.7,1.9,1.7,13.9,27.2,5.0,0.6,5.6,0.193,8.9,0.9,9.8
2011,25,BOS,MarShon Brooks,22.41,Providence,196,90,Right,0,4,G,32.0,96.88,36.5,8.6,17.8,0.483,2.1,6.2,0.34,5.3,6.8,0.772,4.8,2.3,7.0,2.5,1.5,1.2,3.1,2.5,24.6,28.8,0.584,0.345,0.384,0.0,6.3,14.2,10.2,16.0,2.3,3.0,12.7,30.6,4.8,1.2,5.9,0.203,8.8,1.5,10.3
2011,26,DAL,Jordan Hamilton,20.72,Texas,201,99,Right,2,2,G,36.0,100.0,32.2,6.8,15.3,0.44,2.5,6.5,0.385,2.6,3.4,0.779,5.7,2.0,7.7,2.1,0.9,0.6,2.1,1.8,18.6,25.6,0.55,0.424,0.221,0.0,7.0,18.5,12.9,14.6,1.6,1.8,11.2,29.1,4.0,2.7,6.7,0.231,8.3,3.1,11.4
2011,27,NJN,JaJuan Johnson,22.37,Purdue,208,100,Right,0,4,F,34.0,97.06,35.4,7.6,15.3,0.494,0.4,1.5,0.294,5.0,6.1,0.809,6.1,2.4,8.6,1.0,0.9,2.3,1.6,1.6,20.5,28.8,0.564,0.098,0.402,0.0,7.9,20.2,14.1,6.4,1.5,6.7,8.3,29.1,4.3,2.9,7.2,0.238,7.0,3.5,10.5
2011,28,CHI,Norris Cole,22.7,Cleveland State University,188,77,Right,0,4,G,36.0,100.0,35.7,7.0,15.9,0.439,1.4,4.1,0.342,6.3,7.4,0.853,5.1,0.8,5.8,5.3,2.2,0.1,2.7,2.4,21.7,30.0,0.558,0.26,0.465,0.0,2.5,16.5,9.5,37.0,3.7,0.3,12.2,32.1,5.6,2.7,8.3,0.258,6.7,3.5,10.2
2011,29,SAS,Cory Joseph,19.85,Texas,190,83,Right,0,1,G,36.0,100.0,32.4,3.8,8.9,0.422,1.4,3.5,0.413,1.4,2.0,0.699,2.9,0.6,3.6,3.0,1.0,0.3,1.5,1.8,10.4,15.1,0.526,0.391,0.227,0.0,2.2,9.5,6.0,17.3,1.9,0.9,13.1,17.3,2.2,2.2,4.4,0.152,2.7,3.8,6.5
2011,30,CHI,Jimmy Butler,21.78,Marquette,201,99,Right,0,3,G,37.0,94.59,34.6,5.1,10.3,0.49,0.5,1.6,0.345,5.1,6.5,0.783,3.6,2.4,6.1,2.3,1.4,0.4,1.5,1.3,15.7,24.0,0.587,0.152,0.628,0.0,8.2,12.0,10.1,13.2,2.4,1.1,9.8,21.3,4.8,1.5,6.3,0.198,7.2,2.2,9.4
2011,32,CLE,Justin Harper,21.82,Richmond,208,102,Right,0,4,F,37.0,100.0,31.8,6.6,12.4,0.534,2.1,4.6,0.448,2.5,3.2,0.797,5.2,1.7,6.9,1.2,0.6,1.2,1.5,2.2,17.9,29.0,0.642,0.375,0.257,0.0,6.5,18.6,12.8,8.9,1.2,4.0,9.8,26.8,4.8,2.3,7.1,0.24,8.2,1.5,9.7
2011,33,DET,Kyle Singler,23.14,Duke,203,104,Right,1,4,F,37.0,100.0,34.8,5.9,13.8,0.43,1.7,5.2,0.321,3.4,4.2,0.806,4.5,2.4,6.8,1.6,0.9,0.3,1.9,2.6,16.9,20.0,0.536,0.379,0.305,0.0,8.0,13.3,10.8,8.8,1.5,0.8,10.7,24.7,3.7,2.5,6.1,0.191,4.6,1.8,6.4
2011,34,WAS,Shelvin Mack,21.17,Butler,190,97,Right,0,3,G,38.0,97.37,32.1,5.3,13.0,0.408,2.3,6.5,0.354,3.2,4.1,0.769,3.8,0.7,4.5,3.4,0.8,0.1,2.4,1.7,16.0,21.0,0.537,0.499,0.316,0.0,2.6,14.4,8.4,24.9,1.5,0.3,14.1,28.6,3.3,1.6,5.0,0.163,5.6,1.0,6.6
2011,35,SAC,Tyler Honeycutt,20.94,UCLA,206,81,Right,0,2,F,33.0,100.0,35.0,4.4,10.8,0.406,1.7,4.6,0.362,2.4,3.2,0.736,5.7,1.5,7.2,2.8,0.9,2.0,3.0,1.6,12.8,17.4,0.519,0.428,0.299,0.0,5.3,17.8,11.9,16.8,1.5,5.5,19.8,22.3,1.2,2.1,3.3,0.115,3.6,3.5,7.1
2011,36,NJN,Jordan Williams,20.7,Maryland,208,117,Right,0,2,F,33.0,100.0,32.5,6.5,12.0,0.538,0.0,0.0,0.0,4.0,6.9,0.575,8.1,3.7,11.8,0.6,0.7,1.4,1.6,2.4,16.9,25.2,0.552,0.0,0.576,0.0,12.6,26.0,19.5,3.9,1.2,4.1,9.5,24.5,3.1,2.6,5.7,0.211,4.3,2.0,6.3
2011,37,LAC,Trey Thompkins,21.1,Georgia,208,111,Right,0,3,F,30.0,96.67,31.2,6.5,13.4,0.481,0.8,2.5,0.311,2.7,4.0,0.689,5.8,1.9,7.6,1.4,1.1,1.7,2.5,2.2,16.4,24.2,0.536,0.184,0.295,0.0,7.3,20.4,14.2,11.1,2.2,5.7,14.2,29.9,1.9,2.0,3.8,0.164,3.9,2.9,6.8
2011,38,HOU,Chandler Parsons,22.66,Florida,206,97,Right,1,4,F,36.0,97.22,34.1,4.3,9.0,0.48,1.2,3.3,0.368,1.5,2.7,0.557,5.7,2.1,7.8,3.8,0.9,0.4,2.3,1.9,11.3,19.7,0.551,0.362,0.3,0.0,7.3,19.3,13.4,21.6,1.7,1.3,18.0,19.2,2.7,2.2,5.0,0.162,5.1,3.2,8.3
2011,40,MIL,Jon Leuer,22.11,Wisconsin,208,103,Right,0,4,F,34.0,100.0,33.5,6.7,14.2,0.47,1.6,4.3,0.37,3.3,3.9,0.843,5.6,1.7,7.2,1.6,0.5,0.9,1.6,2.2,18.3,28.7,0.568,0.302,0.277,0.0,6.3,22.6,14.1,12.8,1.0,3.1,9.0,31.1,4.6,1.7,6.3,0.221,7.9,1.8,9.8
2011,41,LAL,Darius Morris,20.47,Michigan,193,86,Right,0,2,G,35.0,97.14,34.8,5.7,11.7,0.489,0.5,1.8,0.25,3.1,4.3,0.715,3.1,0.9,4.0,6.7,1.0,0.0,2.9,2.1,15.0,22.7,0.545,0.156,0.367,0.0,3.2,10.8,7.0,44.2,1.9,0.1,17.6,27.3,3.8,1.5,5.3,0.173,4.5,1.8,6.3
2011,43,CHI,Malcolm Lee,21.09,UCLA,196,81,Right,0,3,G,33.0,100.0,33.1,4.3,9.8,0.437,1.2,4.0,0.295,3.4,4.4,0.778,2.4,0.7,3.1,2.0,0.7,0.2,1.7,2.4,13.1,15.3,0.553,0.409,0.446,0.0,2.6,7.8,5.3,12.9,1.2,0.6,12.5,20.8,2.4,1.1,3.6,0.131,2.1,1.2,3.3
2011,44,GSW,Charles Jenkins,22.32,Hofstra,190,99,Right,0,4,G,33.0,100.0,37.3,7.5,14.6,0.517,2.0,4.8,0.42,5.5,6.7,0.824,2.8,0.5,3.4,4.8,1.7,0.7,2.2,2.0,22.6,31.4,0.635,0.326,0.459,0.0,1.8,8.8,5.3,31.5,2.9,1.9,11.1,28.7,6.4,0.9,7.3,0.236,8.4,1.2,9.6
2011,45,NOH,Josh Harrellson,22.36,Kentucky,208,124,Right,0,3,F,38.0,100.0,28.5,3.3,5.5,0.611,0.1,0.3,0.2,0.9,1.5,0.589,5.0,3.7,8.7,0.8,0.9,1.5,0.7,2.4,7.6,22.3,0.616,0.048,0.269,0.0,15.2,18.9,17.1,5.1,2.0,5.2,10.7,12.5,3.2,2.3,5.5,0.204,4.9,3.8,8.7
2011,46,LAL,Andrew Goudelock,22.55,College of Charleston,188,90,Right,0,4,G,37.0,100.0,35.2,8.6,18.9,0.455,3.5,8.7,0.407,3.0,3.6,0.821,3.2,0.7,3.9,4.2,0.9,0.2,3.2,1.8,23.7,26.7,0.575,0.461,0.192,0.0,2.3,9.9,6.3,26.4,1.5,0.5,13.5,34.5,5.3,1.2,6.5,0.199,7.4,-1.4,6.0
2011,47,LAC,Travis Leslie,21.24,Georgia,193,92,Right,0,3,G,33.0,100.0,32.2,5.4,10.9,0.492,0.4,1.3,0.302,3.3,4.1,0.801,4.0,3.2,7.2,2.9,1.2,0.6,2.2,1.9,14.4,24.9,0.561,0.119,0.378,0.0,12.2,13.6,12.9,20.6,2.3,2.0,14.3,24.4,3.4,1.7,5.2,0.195,6.5,2.3,8.9
2011,48,ATL,Keith Benson,22.86,Oakland,211,104,Right,1,4,C,35.0,100.0,32.4,6.6,12.1,0.547,0.3,0.7,0.391,4.5,7.0,0.643,7.5,2.7,10.1,1.1,0.8,3.6,1.9,3.1,17.9,28.8,0.584,0.055,0.578,0.0,9.5,24.1,17.2,6.2,1.4,9.8,10.9,24.9,4.0,1.7,5.7,0.202,3.6,1.9,5.4
2011,49,MEM,Josh Selby,20.25,Kansas,188,83,Right,0,1,G,26.0,42.31,20.4,2.8,7.4,0.373,1.3,3.6,0.362,1.1,1.4,0.757,1.8,0.4,2.2,2.2,0.8,0.0,2.0,1.7,7.9,11.9,0.489,0.487,0.192,0.0,2.4,9.7,6.3,17.8,2.3,0.2,20.1,24.4,0.4,0.9,1.3,0.098,0.3,2.1,2.4
2011,50,PHI,Lavoy Allen,22.38,Temple,206,102,Right,0,4,F,33.0,100.0,33.9,4.7,9.7,0.48,0.2,0.5,0.294,2.1,3.0,0.697,5.9,2.7,8.6,2.3,0.7,1.8,1.6,2.3,11.6,20.3,0.519,0.053,0.308,0.0,9.3,20.2,14.8,13.6,1.3,5.4,12.8,19.8,2.2,2.4,4.6,0.163,2.6,3.1,5.6
2011,51,POR,Jon Diebler,23.01,Ohio State,198,92,Right,0,4,G,37.0,97.3,35.7,3.9,7.7,0.507,3.1,6.1,0.502,1.7,2.1,0.81,2.3,0.4,2.6,2.4,1.0,0.1,0.9,1.0,12.6,19.6,0.723,0.794,0.276,0.0,1.3,7.9,4.6,11.6,1.7,0.4,9.8,14.4,4.7,2.1,6.8,0.207,8.0,3.6,11.6
2011,52,DET,Vernon Macklin,24.76,Florida,206,111,Right,0,5,F,37.0,94.59,24.5,5.2,8.7,0.593,0.0,0.0,0.0,1.2,2.8,0.451,3.2,2.2,5.4,0.8,0.4,0.7,1.7,2.5,11.6,22.2,0.578,0.0,0.317,0.0,10.9,15.0,13.0,7.7,0.9,3.1,14.5,25.1,2.2,1.4,3.6,0.16,3.1,1.4,4.5
2011,53,ORL,DeAndre Liggins,23.23,Kentucky,198,95,Right,0,3,G,38.0,73.68,31.6,2.9,6.9,0.424,0.9,2.4,0.391,1.8,2.8,0.648,3.4,0.6,4.0,2.5,1.2,0.7,1.4,2.5,8.6,14.5,0.523,0.348,0.398,0.0,2.2,11.8,7.2,14.2,2.3,2.3,14.9,15.8,1.8,2.1,3.9,0.129,1.4,4.5,5.9
2011,55,BOS,E'Twaun Moore,22.33,Purdue,193,86,Right,0,4,G,34.0,97.06,33.9,6.5,14.5,0.447,2.1,5.1,0.4,2.9,4.1,0.709,3.6,1.5,5.1,3.2,1.2,0.5,1.8,2.1,18.0,23.9,0.545,0.354,0.285,0.0,5.1,12.5,8.8,20.9,2.2,1.6,9.8,28.0,3.7,2.2,5.9,0.205,7.1,3.1,10.2
2011,58,LAL,Ater Majok,23.98,,208,105,Right,0,1,F,26.0,84.62,14.7,1.0,2.3,0.424,0.0,0.0,0.0,0.3,0.8,0.409,1.8,1.2,3.0,0.2,0.2,1.6,0.8,2.0,2.3,9.3,0.425,0.0,0.373,0.0,9.6,12.3,11.0,1.9,0.6,10.1,23.2,11.6,-0.1,0.6,0.5,0.051,0.0,0.0,0.0
2011,60,SAC,Isaiah Thomas,22.38,Washington,173,83,Left,0,3,G,35.0,100.0,31.9,5.4,12.1,0.445,1.7,4.9,0.349,4.3,6.0,0.719,2.8,0.7,3.5,6.1,1.3,0.1,3.0,2.1,16.8,22.9,0.563,0.408,0.498,0.0,2.5,9.5,6.0,32.7,2.3,0.2,16.6,26.2,4.0,1.5,5.5,0.199,6.2,1.9,8.1
