Draft Year,Pick Number,NBA Team,Name,Age,College,Height,Weight,NBA Relatives,Seasons Played (College),POS,G,GS%,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,DRB,ORB,TRB,AST,STL,BLK,TOV,PF,PTS,PER,TS%,3PAr,FTr,PProd,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,OWS,DWS,WS,WS/40,OBPM,DBPM,BPM,FG/40,FGA/40,3P/40,3PA/40,FT/40,FTA/40,ORB/40,DRB/40,TRB/40,AST/40,STL/40,BLK/40,TOV/40,PF/40,PTS/40,FG/100,FGA/100,3P/100,3PA/100,FT/100,FTA/100,ORB/100,DRB/100,TRB/100,AST/100,STL/100,BLK/100,TOV/100,PF/100,PTS/100,ORtg,DRtg,AST/TOV,PTS/USG,3PA/FGA,3PAr_TS,ShotTouchBlend,Weight/Height,Team Dev Score,College Strength
2021,1,DET,Cade Cunningham,19.75,Oklahoma State,203,99,0,1,G,27.0,96.3,35.4,6.5,14.8,0.438,2.3,5.7,0.4,4.9,5.8,0.846,5.5,0.7,6.2,3.5,1.6,0.8,4.0,2.5,20.1,21.6,0.574,0.388,0.39,518.0,2.3,16.3,9.6,20.4,2.5,2.3,18.7,29.1,2.3,1.7,4.0,0.166,5.1,3.2,8.3,7.3,16.7,2.6,6.5,5.5,6.5,0.8,6.2,7.0,3.9,1.8,0.9,4.6,2.8,22.8,10.0,22.9,3.6,8.9,7.6,8.9,1.1,8.5,9.6,5.4,2.5,1.2,6.2,3.8,31.2,106.4,97.0,1.091,0.784,0.385,0.223,0.668,0.488,3,3
2021,3,CLE,Evan Mobley,20.02,USC,213,95,1,1,F,33.0,100.0,33.9,6.0,10.3,0.578,0.4,1.2,0.3,4.1,5.8,0.694,5.9,2.7,8.7,2.4,0.8,2.9,2.2,1.8,16.4,29.1,0.624,0.117,0.566,532.0,9.6,18.9,14.5,14.1,1.4,8.8,14.6,22.8,4.3,2.6,6.9,0.248,7.9,5.8,13.7,7.0,12.2,0.4,1.4,4.8,6.9,3.2,7.0,10.2,2.8,0.9,3.4,2.6,2.1,19.3,10.4,18.0,0.6,2.1,7.1,10.2,4.7,10.3,15.1,4.2,1.4,5.0,3.9,3.1,28.5,123.2,90.9,0.966,0.846,0.117,0.073,0.536,0.446,8,5.0
2021,4,TOR,Scottie Barnes,19.9,Florida State,206,102,0,1,G,24.0,29.17,24.8,4.1,8.1,0.503,0.5,1.7,0.275,1.7,2.8,0.621,2.5,1.5,4.0,4.1,1.5,0.5,2.5,2.2,10.3,21.4,0.548,0.205,0.338,283.0,7.4,11.1,9.3,31.6,3.4,2.1,20.7,23.7,1.5,1.0,2.4,0.164,4.3,3.6,7.9,6.6,13.1,0.7,2.7,2.8,4.4,2.4,4.1,6.5,6.6,2.4,0.7,4.0,3.5,16.7,9.4,18.7,1.1,3.8,3.9,6.3,3.4,5.9,9.2,9.4,3.4,1.1,5.7,5.0,23.8,109.3,98.3,1.527,0.705,0.21,0.112,0.483,0.495,10,5.0
2021,5,ORL,Jalen Suggs,20.06,Gonzaga,193,92,0,1,G,30.0,100.0,28.9,5.2,10.3,0.503,1.2,3.5,0.337,2.9,3.8,0.754,4.7,0.6,5.3,4.5,1.9,0.3,2.9,2.6,14.4,22.6,0.595,0.338,0.37,454.0,2.7,18.0,11.0,23.7,3.5,1.1,19.5,24.8,2.5,2.1,4.6,0.21,4.8,4.6,9.4,7.1,14.2,1.6,4.8,4.0,5.3,0.8,6.5,7.4,6.3,2.6,0.5,4.1,3.6,19.9,9.6,19.0,2.2,6.4,5.3,7.0,1.1,8.8,9.9,8.4,3.5,0.6,5.4,4.8,26.6,112.4,90.8,1.215,0.802,0.34,0.201,0.587,0.477,4,6
2021,8,ORL,Franz Wagner,19.83,Michigan,206,99,1,2,G,28.0,100.0,31.7,4.4,9.3,0.477,1.3,3.6,0.343,2.4,2.8,0.835,5.8,0.7,6.5,3.0,1.3,1.0,1.3,2.2,12.5,22.1,0.587,0.392,0.304,345.0,2.9,19.6,12.1,17.4,2.3,3.2,10.8,19.7,2.7,2.0,4.7,0.21,5.8,6.1,11.9,5.6,11.7,1.6,4.6,3.0,3.6,0.9,7.4,8.3,3.8,1.6,1.3,1.6,2.8,15.7,8.2,17.3,2.3,6.8,4.4,5.3,1.3,10.8,12.2,5.6,2.3,1.9,2.4,4.1,23.2,121.5,92.3,1.611,0.797,0.387,0.23,0.638,0.481,4,5.0
2021,9,SAC,Davion Mitchell,22.8,Baylor,188,92,0,4,G,30.0,100.0,33.0,5.3,10.3,0.511,2.1,4.7,0.447,1.4,2.1,0.641,2.2,0.5,2.7,5.5,1.9,0.4,2.4,2.4,14.0,21.8,0.619,0.456,0.207,442.0,1.7,8.0,4.8,27.7,3.3,1.2,17.7,20.3,3.5,1.9,5.3,0.215,6.4,3.7,10.1,6.4,12.5,2.5,5.7,1.7,2.6,0.6,2.7,3.2,6.7,2.3,0.4,2.9,2.9,17.0,9.2,17.9,3.7,8.2,2.4,3.7,0.8,3.8,4.6,9.6,3.3,0.6,4.2,4.1,24.4,123.0,96.0,1.565,0.837,0.456,0.282,0.563,0.489,1,6
2021,10,NOP,Ziaire Williams,19.78,Stanford,203,83,0,1,F,20.0,70.0,27.9,3.8,10.2,0.374,1.2,4.0,0.291,2.0,2.5,0.796,4.1,0.5,4.6,2.2,0.9,0.6,2.9,2.4,10.7,11.2,0.473,0.389,0.241,213.0,2.4,16.4,9.9,16.4,1.7,2.2,20.4,26.5,-0.2,0.9,0.6,0.046,-1.2,1.5,0.3,5.4,14.6,1.6,5.7,2.8,3.5,0.7,5.8,6.5,3.2,1.2,0.8,4.2,3.4,15.3,7.8,20.9,2.4,8.1,4.0,5.0,1.0,8.3,9.4,4.5,1.7,1.1,6.0,4.9,22.0,86.3,99.2,0.804,0.577,0.392,0.184,0.594,0.409,1,5.0
2021,11,CHO,James Bouknight,20.77,UConn,196,86,0,2,G,15.0,93.33,31.7,6.5,14.6,0.447,1.5,5.0,0.293,4.2,5.4,0.778,4.1,1.5,5.7,1.8,1.1,0.3,2.8,1.9,18.7,23.3,0.546,0.342,0.37,253.0,5.3,15.1,10.1,12.8,2.2,0.9,14.0,31.6,1.3,0.8,2.1,0.179,6.1,2.5,8.6,8.3,18.4,1.9,6.3,5.3,6.8,1.9,5.2,7.2,2.3,1.4,0.3,3.5,2.4,23.7,12.5,27.9,2.8,9.5,8.0,10.3,2.9,7.9,10.8,3.4,2.2,0.5,5.3,3.6,35.7,108.7,98.4,0.914,0.75,0.342,0.187,0.584,0.439,5.0,5.0
2021,12,SAS,Joshua Primo,18.5,Alabama,198,86,0,1,G,30.0,63.33,22.5,2.8,6.5,0.431,1.4,3.8,0.381,1.1,1.5,0.75,2.3,1.0,3.4,0.8,0.6,0.3,1.4,1.7,8.1,13.2,0.565,0.579,0.226,226.0,4.7,10.5,7.6,6.5,1.4,1.3,16.0,17.6,1.0,1.1,2.1,0.125,1.6,2.1,3.7,5.0,11.6,2.6,6.7,2.0,2.6,1.8,4.2,6.0,1.5,1.0,0.5,2.4,3.0,14.5,6.7,15.5,3.4,9.0,2.6,3.5,2.5,5.6,8.0,2.0,1.4,0.7,3.3,4.0,19.4,107.8,98.7,0.406,0.824,0.585,0.327,0.602,0.434,10,3
2021,13,IND,Chris Duarte,24.03,Oregon,198,86,0,2,G,26.0,100.0,34.1,6.2,11.6,0.532,2.3,5.5,0.424,2.5,3.0,0.81,3.9,0.7,4.6,2.7,1.9,0.8,2.3,1.4,17.1,26.6,0.657,0.478,0.262,406.0,2.7,14.5,8.6,15.9,3.4,2.9,14.8,23.9,3.3,1.4,4.7,0.211,8.0,3.5,11.5,7.2,13.6,2.8,6.5,2.9,3.6,0.9,4.6,5.4,3.1,2.2,0.9,2.7,1.6,20.1,11.0,20.7,4.2,9.9,4.4,5.4,1.3,6.9,8.2,4.7,3.4,1.4,4.0,2.5,30.5,122.1,99.1,1.074,0.841,0.474,0.314,0.656,0.434,8,5
2021,14,GSW,Moses Moody,19.07,Arkansas,198,92,0,1,G,32.0,100.0,33.8,5.2,12.1,0.427,1.8,5.1,0.358,4.7,5.8,0.812,3.8,2.0,5.8,1.6,1.0,0.7,1.6,2.3,16.8,20.4,0.568,0.42,0.482,511.0,6.3,11.8,9.0,8.2,1.6,2.0,9.9,22.3,3.4,1.8,5.2,0.193,5.2,2.3,7.4,6.1,14.3,2.1,6.0,5.6,6.9,2.4,4.4,6.8,1.9,1.2,0.8,1.9,2.7,19.9,8.1,19.0,2.9,8.0,7.4,9.2,3.2,5.9,9.1,2.5,1.6,1.0,2.6,3.6,26.5,119.5,98.1,0.828,0.892,0.421,0.239,0.63,0.465,9,5.0
2021,15,WAS,Corey Kispert,22.31,Gonzaga,201,99,0,4,F,32.0,100.0,31.8,6.5,12.3,0.529,2.8,6.5,0.44,2.7,3.1,0.878,4.0,0.9,5.0,1.8,0.9,0.4,1.3,1.7,18.6,25.4,0.674,0.524,0.248,518.0,3.8,13.9,9.3,9.0,1.5,1.4,8.7,22.7,4.6,1.8,6.4,0.251,9.1,2.0,11.1,8.2,15.5,3.6,8.1,3.4,3.8,1.2,5.1,6.2,2.3,1.1,0.5,1.6,2.1,23.4,11.0,20.8,4.8,10.9,4.5,5.2,1.6,6.8,8.4,3.1,1.5,0.7,2.2,2.8,31.3,133.1,96.6,1.034,1.031,0.528,0.353,0.703,0.493,1,6
2021,17,MEM,Trey Murphy III,21.02,Virginia,206,93,0,3,G,25.0,80.0,29.6,3.8,7.6,0.503,2.1,4.8,0.433,1.5,1.6,0.927,2.8,0.6,3.4,1.2,0.8,0.4,0.8,2.0,11.3,20.9,0.67,0.628,0.215,248.0,2.8,11.7,7.6,8.2,1.8,1.8,8.3,18.4,2.5,0.9,3.5,0.189,5.9,2.4,8.4,5.2,10.3,2.8,6.5,2.1,2.2,0.8,3.8,4.6,1.6,1.1,0.6,1.0,2.7,15.3,8.5,17.0,4.6,10.7,3.4,3.6,1.3,6.2,7.6,2.7,1.8,1.0,1.7,4.4,25.1,129.8,102.0,0.988,0.832,0.632,0.421,0.729,0.451,7,3
2021,18,OKC,Tre Mann,20.39,Florida,196,86,0,2,G,24.0,100.0,32.4,5.5,12.1,0.459,1.9,4.7,0.402,3.1,3.7,0.831,5.0,0.7,5.6,3.5,1.4,0.1,2.8,2.4,16.0,21.1,0.579,0.386,0.307,382.0,2.6,16.9,10.2,21.9,2.4,0.4,17.0,25.8,2.2,1.2,3.3,0.172,5.0,2.0,7.0,6.8,14.9,2.3,5.8,3.8,4.6,0.8,6.1,6.9,4.3,1.7,0.2,3.5,2.9,19.8,9.7,21.2,3.3,8.2,5.4,6.5,1.2,8.7,9.8,6.1,2.4,0.2,5.0,4.2,28.1,111.7,99.6,1.288,0.767,0.388,0.223,0.659,0.439,10,7
2021,19,NYK,Kai Jones,20.43,Texas,211,98,0,2,F,26.0,15.38,22.8,3.2,5.5,0.58,0.5,1.3,0.382,2.0,2.8,0.689,2.9,2.0,4.8,0.6,0.8,0.9,1.4,2.7,8.8,20.7,0.646,0.238,0.517,220.0,10.0,13.5,11.8,5.4,2.1,4.2,16.8,18.0,1.6,1.1,2.7,0.183,4.0,3.5,7.5,5.6,9.6,0.9,2.3,3.4,5.0,3.4,5.1,8.5,1.1,1.5,1.6,2.4,4.6,15.5,8.0,13.8,1.3,3.3,4.9,7.2,4.9,7.3,12.2,1.5,2.1,2.3,3.5,6.7,22.3,120.2,96.3,0.321,0.861,0.236,0.154,0.566,0.464,4,6
2021,20,ATL,Jalen Johnson,19.52,Duke,206,99,0,1,F,13.0,61.54,21.4,4.4,8.4,0.523,0.6,1.4,0.444,1.8,2.9,0.632,4.5,1.5,6.1,2.2,1.2,1.2,2.5,2.2,11.2,25.8,0.575,0.165,0.349,143.0,8.3,25.2,16.6,20.5,3.1,6.0,20.6,28.6,0.6,0.5,1.1,0.162,4.3,4.2,8.5,8.2,15.7,1.2,2.6,3.5,5.5,2.9,8.5,11.4,4.2,2.2,2.3,4.7,4.2,21.0,11.9,22.7,1.7,3.7,5.0,7.9,4.2,12.3,16.4,6.0,3.1,3.3,6.9,6.0,30.4,104.3,95.4,0.995,0.734,0.167,0.095,0.557,0.481,5,10
2021,21,NYK,Keon Johnson,19.29,Tennessee,196,84,0,1,G,27.0,62.96,25.5,4.1,9.1,0.449,0.5,1.8,0.271,2.6,3.7,0.703,2.4,1.1,3.5,2.5,1.1,0.4,2.6,2.4,11.3,16.3,0.519,0.194,0.409,302.0,4.8,11.0,7.9,20.7,2.5,2.0,19.4,26.8,0.7,1.4,2.1,0.124,1.0,3.1,4.1,6.5,14.4,0.8,2.8,4.1,5.9,1.7,3.8,5.5,3.9,1.7,0.7,4.1,3.7,17.8,9.4,20.9,1.1,4.1,6.0,8.5,2.5,5.6,8.0,5.7,2.5,1.0,6.0,5.4,25.9,97.7,94.5,1.067,0.664,0.198,0.101,0.53,0.429,4,5
2021,22,LAL,Isaiah Jackson,19.46,Kentucky,208,93,0,1,F,25.0,72.0,20.8,3.0,5.5,0.54,0.0,0.1,0.0,2.5,3.6,0.7,4.5,2.1,6.6,0.7,0.8,2.6,1.5,3.0,8.4,25.3,0.587,0.015,0.657,208.0,11.2,23.3,17.3,7.4,2.1,12.7,17.5,20.5,1.2,1.2,2.4,0.187,2.3,6.0,8.3,5.7,10.6,0.0,0.2,4.9,6.9,4.1,8.6,12.7,1.4,1.5,5.0,2.9,5.8,16.3,8.2,15.1,0.0,0.2,6.9,9.9,5.8,12.3,18.2,2.0,2.1,7.2,4.2,8.3,23.2,111.9,90.7,0.423,0.795,0.018,0.009,0.42,0.447,3,10
2021,24,HOU,Josh Christopher,19.55,Arizona State,196,97,1,1,G,15.0,100.0,29.7,5.1,11.7,0.432,1.2,3.9,0.305,2.9,3.7,0.8,4.1,0.7,4.7,1.4,1.5,0.5,1.7,3.2,14.3,17.8,0.529,0.335,0.313,195.0,2.4,16.1,9.0,9.8,2.7,1.9,11.4,25.5,0.6,0.5,1.1,0.099,2.4,1.8,4.2,6.8,15.8,1.6,5.3,3.9,4.9,0.9,5.5,6.4,1.9,2.0,0.7,2.3,4.3,19.2,9.4,21.7,2.2,7.3,5.4,6.8,1.2,7.5,8.8,2.6,2.7,1.0,3.2,5.9,26.4,101.2,104.1,0.86,0.753,0.333,0.177,0.602,0.495,2,4
2021,25,LAC,Quentin Grimes,21.13,Houston,196,92,0,3,G,30.0,100.0,32.8,5.8,14.2,0.406,3.3,8.3,0.403,3.0,3.8,0.788,4.1,1.6,5.7,2.0,1.4,0.3,1.8,2.2,17.8,23.5,0.558,0.582,0.265,483.0,5.4,14.0,9.6,12.2,2.6,1.2,10.3,26.9,3.7,2.4,6.1,0.25,7.9,2.9,10.8,7.0,17.3,4.1,10.1,3.6,4.6,2.0,5.0,7.0,2.4,1.7,0.4,2.2,2.7,21.7,10.6,26.2,6.2,15.3,5.5,7.0,3.0,7.6,10.5,3.6,2.6,0.6,3.4,4.1,32.9,120.3,90.1,1.184,0.807,0.585,0.325,0.634,0.469,2,5.0
2021,26,DEN,Bones Hyland,20.78,VCU,190,74,0,2,G,24.0,100.0,31.9,6.3,14.2,0.447,2.9,7.8,0.371,3.9,4.5,0.862,4.5,0.2,4.7,2.1,1.9,0.2,3.1,2.2,19.5,23.7,0.596,0.547,0.321,408.0,0.7,16.3,8.9,16.0,3.5,0.6,15.9,31.8,2.0,1.8,3.8,0.201,5.5,2.7,8.2,7.9,17.8,3.6,9.7,4.9,5.7,0.2,5.7,5.9,2.6,2.3,0.2,3.9,2.8,24.4,11.7,26.2,5.3,14.3,7.2,8.4,0.3,8.4,8.7,3.8,3.5,0.3,5.7,4.1,35.9,107.8,91.2,1.006,0.767,0.549,0.326,0.666,0.389,7,5.0
2021,27,BRK,Cam Thomas,19.7,LSU,193,95,0,1,G,29.0,100.0,34.0,7.0,17.2,0.406,2.3,7.2,0.325,6.7,7.6,0.882,2.8,0.6,3.4,1.4,0.9,0.2,1.7,1.4,23.0,24.1,0.553,0.418,0.44,600.0,2.0,8.2,5.2,8.3,1.4,0.7,7.5,31.6,4.0,0.5,4.5,0.183,7.1,-0.8,6.3,8.2,20.3,2.8,8.5,7.9,8.9,0.7,3.2,4.0,1.7,1.0,0.2,2.0,1.6,27.1,11.3,27.9,3.8,11.7,10.8,12.3,1.0,4.5,5.5,2.3,1.4,0.3,2.7,2.2,37.3,117.9,109.4,1.107,0.858,0.419,0.231,0.659,0.492,5.0,6
2021,28,PHI,Jaden Springer,18.75,Tennessee,193,92,0,1,G,25.0,60.0,25.9,4.2,9.1,0.467,0.8,1.8,0.435,3.2,4.0,0.81,2.5,1.0,3.5,2.9,1.2,0.4,2.4,2.0,12.5,20.9,0.57,0.203,0.441,309.0,4.6,10.9,7.8,24.1,2.7,2.0,17.9,26.0,1.6,1.3,2.9,0.18,3.6,3.3,6.9,6.5,14.0,1.2,2.8,5.0,6.2,1.6,3.8,5.4,4.5,1.9,0.7,3.7,3.1,19.3,9.5,20.4,1.8,4.1,7.3,9.0,2.3,5.6,7.9,6.6,2.7,1.0,5.4,4.6,28.1,108.8,94.2,1.346,0.742,0.198,0.116,0.66,0.477,3,5
2021,29,PHO,Day'Ron Sharpe,19.63,UNC,211,120,0,1,F,29.0,13.79,19.2,3.9,7.4,0.519,0.0,0.1,0.0,1.8,3.5,0.505,4.2,3.3,7.6,1.4,0.8,0.9,2.0,2.0,9.5,25.5,0.521,0.009,0.468,281.0,18.1,23.8,20.9,15.4,2.3,5.1,17.8,26.3,1.1,1.2,2.3,0.169,4.3,3.2,7.5,8.1,15.5,0.0,0.1,3.7,7.3,7.0,8.8,15.8,3.0,1.7,1.9,4.1,4.2,19.8,11.2,21.7,0.0,0.2,5.1,10.1,9.7,12.2,22.0,4.2,2.3,2.6,5.7,5.9,27.6,104.8,93.0,0.865,0.753,0.014,0.005,0.303,0.569,5.0,9
2021,30,UTA,Santi Aldama,20.45,Loyola (MD),211,97,0,2,F,17.0,100.0,35.0,7.9,15.5,0.513,1.9,5.1,0.368,3.5,5.1,0.686,8.3,1.8,10.1,2.3,1.0,1.7,3.2,1.9,21.2,28.6,0.594,0.331,0.327,329.0,6.1,27.9,16.9,15.5,1.7,5.6,15.3,30.5,1.9,1.2,3.1,0.208,6.2,1.5,7.7,9.1,17.7,2.2,5.8,4.0,5.8,2.1,9.5,11.6,2.6,1.1,1.9,3.7,2.2,24.3,13.3,25.8,3.1,8.5,5.8,8.4,3.0,13.9,16.9,3.8,1.7,2.8,5.4,3.1,35.5,111.3,94.3,1.013,0.797,0.329,0.197,0.559,0.46,5,5.0
2021,32,NYK,Jeremiah Robinson-Earl,20.64,Villanova,206,104,0,2,F,25.0,100.0,34.5,6.2,12.5,0.497,0.9,3.3,0.28,2.4,3.4,0.714,6.0,2.5,8.5,2.2,1.0,0.6,1.6,2.3,15.7,23.4,0.558,0.263,0.269,388.0,8.6,21.3,14.8,13.5,1.7,2.3,10.2,24.3,2.7,1.3,4.1,0.189,5.5,2.1,7.6,7.2,14.5,1.1,3.8,2.8,3.9,2.9,7.0,9.8,2.6,1.1,0.7,1.9,2.6,18.2,11.0,22.0,1.6,5.8,4.2,5.9,4.4,10.6,15.0,3.9,1.7,1.1,2.8,4.0,27.8,116.2,99.2,1.324,0.749,0.264,0.147,0.54,0.505,4,7
2021,33,ORL,Jason Preston,21.88,Ohio University,193,84,0,3,G,20.0,100.0,34.6,6.4,12.4,0.514,1.6,4.1,0.39,1.4,2.4,0.596,6.2,1.1,7.3,7.3,1.5,0.3,3.0,1.4,15.7,24.1,0.583,0.332,0.19,352.0,3.6,20.6,12.2,38.6,2.3,0.8,18.2,23.4,2.2,1.0,3.2,0.186,5.4,1.8,7.2,7.4,14.3,1.9,4.7,1.6,2.7,1.2,7.2,8.4,8.4,1.7,0.3,3.5,1.6,18.2,10.3,20.0,2.6,6.6,2.3,3.8,1.7,10.0,11.7,11.7,2.3,0.4,4.9,2.2,25.4,115.1,100.0,2.121,0.778,0.331,0.194,0.514,0.435,4,5.0
2021,35,NOP,Herbert Jones,22.72,Alabama,203,95,0,4,F,33.0,100.0,27.3,3.9,8.8,0.446,0.6,1.7,0.351,2.8,3.9,0.713,4.1,2.5,6.6,3.3,1.7,1.1,2.8,2.8,11.2,20.6,0.528,0.197,0.446,419.0,9.4,15.1,12.3,21.7,3.4,4.0,21.0,22.7,1.7,2.2,3.9,0.172,3.4,5.3,8.7,5.7,12.8,0.9,2.5,4.1,5.7,3.6,6.0,9.6,4.8,2.5,1.6,4.1,4.2,16.4,7.7,17.2,1.2,3.4,5.5,7.7,4.9,8.0,12.9,6.4,3.4,2.2,5.5,5.6,22.0,105.5,90.6,1.033,0.722,0.193,0.104,0.568,0.468,1,3
2021,36,OKC,Miles McBride,20.79,West Virginia,188,90,0,2,G,29.0,96.55,34.2,5.4,12.6,0.431,1.6,3.8,0.414,3.4,4.2,0.813,2.7,1.2,3.9,4.8,1.9,0.3,1.8,1.7,15.9,22.8,0.544,0.305,0.338,474.0,3.7,9.2,6.3,28.5,3.1,1.0,11.1,22.9,3.4,1.2,4.7,0.189,6.5,3.0,9.5,6.3,14.7,1.9,4.5,4.0,5.0,1.4,3.2,4.6,5.7,2.2,0.4,2.1,2.0,18.6,9.0,20.8,2.6,6.3,5.7,7.0,1.9,4.5,6.5,8.0,3.1,0.5,3.0,2.8,26.3,120.3,102.3,2.568,0.812,0.302,0.166,0.653,0.479,10,5
2021,37,DET,JT Thor,18.83,Auburn,208,92,0,1,F,27.0,100.0,23.0,3.1,7.1,0.44,0.8,2.7,0.297,2.3,3.1,0.741,3.4,1.6,5.0,0.9,0.8,1.4,1.6,2.0,9.4,18.3,0.547,0.387,0.445,240.0,7.7,15.4,11.7,7.1,1.9,5.9,15.4,20.4,1.2,0.8,2.0,0.127,2.4,2.2,4.7,5.4,12.3,1.4,4.8,4.1,5.5,2.8,5.9,8.7,1.5,1.4,2.4,2.7,3.5,16.3,7.4,16.7,1.9,6.5,5.5,7.4,3.9,8.1,11.9,2.0,1.9,3.2,3.7,4.8,22.2,108.6,101.6,0.461,0.799,0.38,0.212,0.563,0.442,3,3
2021,38,CHI,Ayo Dosunmu,21.44,Illinois,196,90,0,3,G,28.0,100.0,35.1,7.5,15.4,0.488,1.1,2.9,0.39,4.0,5.1,0.783,5.2,1.1,6.3,5.3,1.1,0.2,3.3,2.1,20.1,24.0,0.566,0.191,0.333,572.0,3.9,15.9,10.4,29.2,1.8,0.6,15.7,29.5,3.3,1.8,5.1,0.207,6.4,3.1,9.5,8.5,17.5,1.3,3.3,4.6,5.8,1.3,5.9,7.2,6.0,1.3,0.2,3.8,2.4,22.9,12.0,24.5,1.8,4.7,6.4,8.2,1.8,8.3,10.1,8.4,1.8,0.3,5.3,3.3,32.2,112.9,96.8,1.86,0.776,0.188,0.108,0.626,0.459,4,5
2021,39,SAC,Neemias Queta,21.95,Utah State University,213,111,0,3,C,29.0,100.0,30.0,5.8,10.3,0.559,0.0,0.1,0.0,3.4,4.8,0.707,7.3,2.9,10.1,2.7,1.1,3.3,2.4,2.4,14.9,30.5,0.592,0.007,0.468,426.0,10.8,27.0,19.0,18.6,2.0,13.2,15.9,24.3,2.8,2.9,5.8,0.265,5.2,6.9,12.2,7.7,13.7,0.0,0.1,4.5,6.4,3.8,9.7,13.5,3.5,1.4,4.5,3.2,3.2,19.9,11.0,19.8,0.0,0.1,6.5,9.3,5.5,13.9,19.4,5.1,2.0,6.4,4.6,4.6,28.6,116.4,80.6,1.17,0.819,0.01,0.004,0.424,0.521,1,3
2021,40,NOP,Jared Butler,20.83,Baylor,190,88,0,3,G,30.0,100.0,30.3,5.9,12.5,0.471,2.6,6.2,0.416,2.4,3.0,0.78,2.9,0.4,3.3,4.8,2.0,0.4,2.8,2.4,16.7,25.0,0.599,0.492,0.242,498.0,1.7,11.4,6.5,27.9,3.7,1.3,16.9,27.0,3.5,1.9,5.4,0.239,7.6,4.1,11.7,7.8,16.5,3.4,8.1,3.1,4.0,0.6,3.8,4.4,6.3,2.6,0.5,3.7,3.2,22.1,11.2,23.8,4.9,11.7,4.5,5.7,0.8,5.4,6.3,9.1,3.7,0.7,5.4,4.6,31.7,118.6,93.7,1.651,0.819,0.496,0.295,0.634,0.463,1,6
2021,41,SAS,Joe Wieskamp,21.84,Iowa,198,96,0,3,G,31.0,100.0,29.3,5.2,10.6,0.491,2.4,5.1,0.462,2.1,3.1,0.677,5.5,1.2,6.6,1.7,0.9,0.3,1.4,1.5,14.8,22.7,0.616,0.482,0.293,399.0,4.5,18.7,11.9,10.4,1.8,1.1,10.3,22.4,2.9,1.2,4.1,0.181,7.4,1.9,9.3,7.1,14.5,3.2,7.0,2.9,4.2,1.6,7.5,9.1,2.3,1.3,0.4,1.9,2.1,20.3,10.0,20.4,4.5,9.8,4.0,6.0,2.3,10.5,12.8,3.3,1.8,0.6,2.7,3.0,28.6,120.5,101.4,1.01,0.906,0.481,0.297,0.591,0.485,10,5.0
2021,42,DET,Isaiah Livers,22.91,Michigan,201,104,0,4,F,23.0,100.0,31.6,4.4,9.7,0.457,2.2,5.0,0.431,2.0,2.3,0.87,4.9,1.1,6.0,2.0,0.6,0.7,1.1,1.6,13.1,20.5,0.605,0.52,0.242,280.0,4.5,16.6,11.1,11.6,1.1,2.3,9.5,19.8,2.3,1.3,3.6,0.196,6.7,3.6,10.4,5.6,12.3,2.8,6.4,2.6,3.0,1.4,6.2,7.6,2.5,0.7,0.9,1.4,2.0,16.6,8.3,18.1,4.1,9.4,3.8,4.4,2.0,9.2,11.2,3.7,1.1,1.4,2.1,3.0,24.4,123.6,97.1,1.221,0.838,0.515,0.315,0.694,0.517,3,5.0
