Draft Year,Pick Number,NBA Team,Name,Age,College,Height,Weight,NBA Relatives,Seasons Played (College),POS,G,GS%,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,DRB,ORB,TRB,AST,STL,BLK,TOV,PF,PTS,PER,TS%,3PAr,FTr,PProd,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,OWS,DWS,WS,WS/40,OBPM,DBPM,BPM,FG/40,FGA/40,3P/40,3PA/40,FT/40,FTA/40,ORB/40,DRB/40,TRB/40,AST/40,STL/40,BLK/40,TOV/40,PF/40,PTS/40,FG/100,FGA/100,3P/100,3PA/100,FT/100,FTA/100,ORB/100,DRB/100,TRB/100,AST/100,STL/100,BLK/100,TOV/100,PF/100,PTS/100,ORtg,DRtg,AST/TOV,PTS/USG,3PA/FGA,3PAr_TS,ShotTouchBlend,Weight/Height,Team Dev Score,College Strength
2022,26,DAL,Wendell Moore Jr.,20.77,Duke,196,97,0,3,F,39.0,100.0,33.9,4.8,9.6,0.5,1.3,3.2,0.413,2.4,3.0,0.805,4.1,1.2,5.3,4.4,1.4,0.2,1.9,1.6,13.4,21.4,0.605,0.335,0.314,556.0,4.4,12.5,8.7,21.7,2.4,0.6,15.0,19.5,4.3,1.9,6.2,0.186,5.3,2.6,7.9,5.7,11.4,1.6,3.8,2.9,3.6,1.5,4.8,6.3,5.2,1.7,0.2,2.3,1.9,15.8,8.3,16.7,2.3,5.6,4.2,5.2,2.1,7.0,9.2,7.6,2.4,0.4,3.4,2.7,23.2,123.4,101.2,1.447,0.81,0.333,0.203,0.648,0.495,5,10
2022,28,GSW,Patrick Baldwin Jr.,19.6,UW-Milwaukee,206,99,0,1,G,11.0,90.91,28.5,4.1,11.9,0.344,1.5,5.8,0.266,2.4,3.2,0.743,4.9,0.9,5.8,1.5,0.8,0.8,2.1,1.5,12.1,13.9,0.45,0.489,0.267,127.0,3.7,17.9,11.2,12.0,1.7,3.2,13.5,28.3,0.0,0.4,0.4,0.046,-0.8,-1.0,-1.8,5.7,16.7,2.2,8.2,3.3,4.5,1.3,6.9,8.2,2.2,1.1,1.1,2.9,2.2,16.9,8.4,24.5,3.2,12.0,4.9,6.6,1.9,10.1,12.0,3.2,1.7,1.7,4.3,3.2,24.9,89.3,102.7,0.889,0.597,0.487,0.22,0.552,0.481,9,5.0
2022,29,MEM,TyTy Washington Jr.,20.61,Kentucky,190,89,0,1,G,31.0,93.55,29.2,4.9,10.9,0.451,1.2,3.3,0.35,1.5,2.1,0.75,2.8,0.6,3.5,3.9,1.3,0.2,1.6,1.5,12.5,19.3,0.528,0.306,0.19,391.0,2.6,10.7,6.8,22.7,2.6,0.7,12.2,22.5,2.4,1.5,3.9,0.171,4.1,3.3,7.4,6.7,14.9,1.6,4.6,2.1,2.8,0.9,3.8,4.7,5.3,1.8,0.3,2.3,2.1,17.1,9.7,21.5,2.3,6.6,3.1,4.1,1.3,5.6,6.8,7.7,2.6,0.4,3.3,3.0,24.8,114.8,98.4,1.861,0.76,0.303,0.162,0.59,0.468,7,10
2022,30,OKC,Peyton Watson,19.79,UCLA,203,90,0,1,G,32.0,0.0,12.7,1.2,3.7,0.322,0.2,1.0,0.226,0.7,1.0,0.688,2.0,0.9,2.9,0.8,0.6,0.6,0.9,1.6,3.3,11.2,0.394,0.263,0.271,120.0,8.1,18.7,13.3,11.0,2.8,5.5,18.4,20.8,-0.2,0.9,0.8,0.074,-2.7,3.8,1.1,3.8,11.7,0.7,3.1,2.2,3.2,2.9,6.2,9.1,2.6,1.9,1.9,3.0,5.0,10.4,5.6,17.5,1.0,4.6,3.3,4.8,4.3,9.4,13.7,3.9,2.8,2.8,4.5,7.6,15.6,85.6,91.6,0.598,0.5,0.27,0.104,0.503,0.443,10,8
2022,31,IND,Andrew Nembhard,22.44,Gonzaga,196,87,0,4,G,32.0,100.0,32.2,4.4,9.7,0.452,1.6,4.2,0.383,1.5,1.7,0.873,2.9,0.4,3.4,5.8,1.6,0.1,1.9,2.0,11.8,18.1,0.564,0.429,0.177,436.0,1.6,8.7,5.6,26.3,2.7,0.4,15.6,18.6,2.8,2.2,5.0,0.195,3.9,3.4,7.3,5.4,12.1,2.0,5.2,1.9,2.1,0.5,3.7,4.2,7.2,2.0,0.2,2.4,2.5,14.7,7.4,16.3,2.7,7.0,2.5,2.9,0.7,4.9,5.7,9.7,2.7,0.2,3.3,3.4,20.0,118.5,93.0,1.686,0.79,0.433,0.242,0.677,0.444,8,6
2022,32,ORL,Caleb Houstan,19.46,Michigan,203,92,0,1,G,34.0,100.0,32.0,3.2,8.4,0.384,1.8,5.0,0.355,1.9,2.4,0.783,3.2,0.8,4.0,1.4,0.7,0.2,1.5,1.7,10.1,11.8,0.53,0.595,0.292,321.0,3.1,11.7,7.5,7.4,1.4,0.8,13.9,17.9,1.4,0.9,2.3,0.084,1.9,1.2,3.1,4.0,10.4,2.2,6.2,2.4,3.1,1.0,4.0,5.0,1.7,0.9,0.3,1.9,2.1,12.6,5.9,15.5,3.3,9.2,3.5,4.5,1.5,5.9,7.4,2.5,1.4,0.4,2.8,3.1,18.7,105.4,106.8,0.532,0.704,0.595,0.315,0.612,0.453,4,5.0
2022,33,TOR,Christian Koloko,22.01,Arizona,216,102,0,3,C,37.0,100.0,25.4,4.9,7.8,0.635,0.0,0.1,0.0,2.7,3.7,0.735,4.7,2.6,7.3,1.4,0.8,2.8,1.6,2.8,12.6,28.0,0.661,0.01,0.472,437.0,12.1,18.0,15.4,9.8,1.6,10.3,14.3,20.7,3.4,2.4,5.9,0.25,5.2,5.3,10.5,7.8,12.2,0.0,0.1,4.3,5.8,4.0,7.4,11.5,2.2,1.2,4.3,2.5,4.4,19.8,10.7,16.8,0.0,0.2,5.8,7.9,5.6,10.2,15.8,3.0,1.6,6.0,3.4,6.0,27.2,127.3,88.6,0.685,0.957,0.013,0.007,0.441,0.472,10,7
2022,34,OKC,Jaylin Williams,19.99,Arkansas,208,111,0,2,F,37.0,94.59,31.6,3.8,8.3,0.461,0.5,1.9,0.239,2.8,3.8,0.729,8.3,1.5,9.8,2.6,1.3,1.1,1.8,2.6,10.9,18.9,0.538,0.231,0.455,417.0,5.3,29.3,17.2,15.3,2.3,4.0,15.2,18.2,1.9,3.0,4.9,0.167,2.7,5.2,7.9,4.9,10.5,0.6,2.4,3.5,4.8,1.9,10.5,12.4,3.2,1.6,1.4,2.3,3.3,13.8,6.7,14.6,0.8,3.4,4.8,6.6,2.7,14.6,17.3,4.5,2.3,1.9,3.2,4.7,19.1,108.9,89.3,1.007,0.758,0.229,0.124,0.533,0.534,10,5.0
2022,35,LAL,Max Christie,19.37,Michigan State,198,86,1,1,G,35.0,100.0,30.8,3.2,8.4,0.382,1.1,3.5,0.317,1.7,2.1,0.824,2.6,0.9,3.5,1.5,0.5,0.5,1.5,1.1,9.3,10.5,0.494,0.42,0.253,309.0,3.4,9.2,6.4,8.6,1.0,1.7,13.7,18.1,0.9,0.8,1.7,0.063,0.8,1.1,1.9,4.2,10.9,1.4,4.6,2.3,2.7,1.1,3.4,4.5,1.9,0.7,0.6,1.9,1.4,12.0,6.1,16.0,2.1,6.7,3.3,4.0,1.6,5.0,6.6,2.8,1.0,0.9,2.8,2.1,17.7,99.9,107.8,0.628,0.663,0.417,0.207,0.621,0.434,3,7
2022,38,SAS,Kennedy Chandler,19.77,Tennessee,183,78,0,1,G,34.0,100.0,30.8,5.4,11.5,0.464,1.4,3.8,0.383,1.8,2.9,0.606,2.6,0.7,3.2,4.7,2.2,0.2,2.5,2.0,13.9,20.2,0.539,0.327,0.253,479.0,2.5,9.7,6.0,32.3,4.1,0.9,16.2,25.0,2.2,2.4,4.6,0.176,4.2,4.8,9.0,6.9,15.0,1.9,4.9,2.3,3.8,0.9,3.3,4.2,6.1,2.8,0.3,3.2,2.6,18.1,10.1,21.8,2.7,7.1,3.3,5.5,1.3,4.8,6.1,9.0,4.1,0.4,4.7,3.8,26.3,107.8,92.1,1.994,0.724,0.33,0.176,0.517,0.426,10,5
2022,40,MIN,Bryce McGowens,19.63,Nebraska,201,81,0,1,G,31.0,100.0,33.3,5.2,12.8,0.403,1.3,4.7,0.274,5.2,6.3,0.831,4.5,0.7,5.2,1.4,0.7,0.3,2.1,2.0,16.8,16.9,0.533,0.368,0.491,486.0,2.4,14.6,8.7,8.6,1.2,1.0,11.7,27.2,1.6,0.6,2.2,0.086,2.3,-1.0,1.3,6.2,15.4,1.6,5.7,6.3,7.6,0.9,5.4,6.2,1.7,0.9,0.4,2.5,2.4,20.2,8.6,21.4,2.2,7.9,8.7,10.5,1.2,7.5,8.7,2.3,1.2,0.5,3.5,3.3,28.1,103.0,110.0,0.735,0.743,0.367,0.196,0.608,0.403,3,3
2022,41,NOP,E.J. Liddell,21.52,Ohio State,201,108,0,3,F,32.0,100.0,33.2,6.3,12.9,0.49,1.4,3.8,0.374,5.3,6.9,0.765,5.7,2.3,7.9,2.5,0.6,2.6,2.4,2.5,19.4,30.5,0.598,0.297,0.534,612.0,8.9,19.3,14.5,17.0,1.0,8.5,12.9,30.5,4.6,1.6,6.3,0.236,8.5,3.3,11.8,7.6,15.6,1.7,4.6,6.4,8.3,2.7,6.9,9.6,3.0,0.7,3.1,2.9,3.0,23.4,11.7,24.0,2.7,7.1,9.8,12.8,4.2,10.5,14.7,4.6,1.0,4.8,4.5,4.6,35.9,120.6,100.0,1.318,0.767,0.295,0.178,0.609,0.537,1,6
2022,42,NYK,Trevor Keels,18.83,Duke,193,100,0,1,G,36.0,72.22,30.2,4.1,9.8,0.419,1.5,4.8,0.312,1.8,2.7,0.67,2.6,0.8,3.4,2.7,1.2,0.1,1.3,1.3,11.5,16.5,0.52,0.493,0.276,412.0,3.3,9.0,6.4,14.9,2.4,0.2,10.2,20.7,2.3,1.3,3.7,0.134,2.7,1.5,4.2,5.4,12.9,2.0,6.4,2.4,3.6,1.1,3.5,4.6,3.6,1.6,0.1,1.7,1.7,15.2,7.9,18.9,2.9,9.3,3.5,5.2,1.6,5.1,6.7,5.3,2.4,0.1,2.4,2.5,22.3,112.4,103.2,1.461,0.734,0.49,0.256,0.527,0.518,4,10
2022,43,LAC,Moussa DiabatÃ©,20.42,Michigan,211,95,0,1,F,32.0,81.25,24.9,3.7,6.8,0.542,0.1,0.4,0.214,1.6,2.6,0.619,3.6,2.4,6.0,0.8,0.3,0.9,1.5,2.7,9.0,17.6,0.565,0.065,0.389,290.0,11.9,17.0,14.5,6.2,0.8,3.7,15.5,19.7,1.6,0.9,2.5,0.124,1.6,1.1,2.8,5.9,10.9,0.2,0.7,2.6,4.2,3.8,5.8,9.6,1.3,0.6,1.4,2.4,4.3,14.5,8.7,16.1,0.2,1.0,3.9,6.3,5.7,8.6,14.2,1.9,0.8,2.1,3.5,6.4,21.5,110.9,104.1,0.4,0.736,0.059,0.037,0.457,0.45,2,5.0
2022,44,ATL,Ryan Rollins,19.98,Toledo,193,81,0,2,G,34.0,100.0,32.7,6.8,14.6,0.468,1.4,4.4,0.311,3.8,4.8,0.802,5.3,0.7,6.0,3.6,1.7,0.3,2.2,2.4,18.9,24.7,0.559,0.304,0.327,613.0,2.4,16.2,9.7,20.5,3.0,0.9,11.7,28.9,3.6,2.2,5.8,0.208,3.4,2.0,5.4,8.4,17.9,1.7,5.4,4.7,5.8,0.8,6.5,7.3,4.4,2.1,0.3,2.7,3.0,23.1,11.9,25.4,2.4,7.7,6.7,8.3,1.2,9.2,10.4,6.3,3.0,0.5,3.9,4.3,32.8,114.0,95.1,1.752,0.799,0.301,0.17,0.606,0.42,5,5.0
2022,45,CHO,Josh Minott,19.58,Memphis,203,92,0,1,G,33.0,15.15,14.6,2.5,4.8,0.522,0.1,0.4,0.143,1.5,2.0,0.754,2.2,1.6,3.8,0.9,0.8,0.7,0.9,1.8,6.6,23.7,0.571,0.088,0.409,215.0,12.9,15.7,14.4,12.8,3.1,5.4,14.0,21.9,1.4,1.0,2.4,0.199,3.8,3.4,7.2,6.9,13.2,0.2,1.2,4.1,5.4,4.3,6.0,10.3,2.6,2.2,1.8,2.6,4.8,18.0,9.7,18.5,0.2,1.6,5.7,7.6,6.1,8.4,14.5,3.6,3.1,2.6,3.6,6.8,25.3,117.6,93.7,0.914,0.822,0.083,0.05,0.51,0.453,5.0,4
2022,47,MEM,Vince Williams Jr.,21.82,VCU,198,95,0,4,G,30.0,96.67,32.4,4.6,9.6,0.477,2.2,5.6,0.387,2.8,3.4,0.814,5.1,0.9,6.0,3.0,1.6,1.1,2.9,2.9,14.1,20.7,0.629,0.585,0.355,405.0,3.5,17.7,11.0,19.6,2.9,3.8,20.4,22.6,2.1,2.5,4.6,0.191,4.7,4.5,9.2,5.6,11.8,2.7,6.9,3.4,4.2,1.1,6.2,7.4,3.7,2.0,1.3,3.5,3.6,17.3,8.2,17.2,3.9,10.1,5.0,6.1,1.6,9.1,10.7,5.5,2.9,1.9,5.2,5.2,25.3,110.3,88.7,0.961,0.765,0.583,0.368,0.643,0.48,7,5.0
2022,48,MIN,Kendall Brown,19.12,Baylor,203,92,0,1,G,34.0,100.0,27.0,3.9,6.6,0.584,0.4,1.2,0.341,1.5,2.2,0.689,3.1,1.7,4.9,1.9,1.0,0.4,1.7,2.3,9.7,18.4,0.63,0.181,0.327,321.0,7.3,13.7,10.5,12.3,2.2,1.5,18.2,17.1,2.2,1.8,4.0,0.174,3.7,3.6,7.4,5.8,9.8,0.6,1.8,2.2,3.2,2.6,4.7,7.2,2.7,1.5,0.5,2.5,3.4,14.3,8.4,14.4,0.9,2.6,3.2,4.7,3.7,6.8,10.5,4.0,2.2,0.8,3.7,4.9,20.9,118.5,95.2,0.676,0.836,0.182,0.114,0.55,0.453,3,6
2022,49,CLE,Isaiah Mobley,22.75,USC,208,106,1,3,F,32.0,100.0,34.1,5.0,11.3,0.445,1.3,3.8,0.352,2.8,4.0,0.682,6.1,2.2,8.3,3.3,0.8,0.9,1.9,2.0,14.2,21.1,0.535,0.337,0.356,467.0,7.5,18.7,13.4,18.8,1.3,2.7,12.4,22.4,2.9,2.0,4.9,0.178,5.2,2.7,7.9,5.9,13.3,1.6,4.5,3.2,4.7,2.6,7.2,9.8,3.9,0.9,1.1,2.2,2.3,16.6,8.8,19.7,2.3,6.6,4.8,7.0,3.9,10.7,14.5,5.8,1.3,1.6,3.3,3.5,24.6,114.5,96.8,1.516,0.741,0.336,0.18,0.55,0.51,8,5.0
2022,51,GSW,Tyrese Martin,23.3,UConn,198,97,0,4,G,29.0,100.0,32.1,5.0,11.1,0.449,1.5,3.4,0.43,2.1,3.1,0.689,5.2,2.3,7.5,1.9,0.8,0.5,1.8,2.1,13.6,19.5,0.54,0.312,0.28,377.0,8.2,17.9,13.0,12.1,1.5,1.6,12.7,22.3,2.3,1.6,3.9,0.168,4.9,1.8,6.7,6.2,13.8,1.8,4.3,2.7,3.9,2.9,6.5,9.4,2.4,1.0,0.6,2.3,2.6,16.9,9.3,20.7,2.8,6.4,4.0,5.8,4.4,9.7,14.0,3.6,1.5,0.9,3.4,3.9,25.3,113.7,97.6,0.953,0.758,0.306,0.168,0.585,0.49,9,5.0
2022,53,BOS,JD Davison,19.73,Alabama,190,88,0,1,G,33.0,15.15,25.8,3.0,6.5,0.463,0.8,2.5,0.301,1.8,2.5,0.728,3.7,1.1,4.8,4.3,1.0,0.4,2.9,1.2,8.5,16.0,0.558,0.388,0.379,333.0,4.5,15.2,9.8,29.4,2.1,1.4,27.3,18.8,1.2,0.8,2.1,0.097,3.3,1.9,5.2,4.6,10.0,1.2,3.9,2.8,3.8,1.7,5.7,7.4,6.7,1.5,0.6,4.5,1.9,13.2,6.3,13.7,1.6,5.3,3.8,5.2,2.3,7.8,10.1,9.2,2.1,0.8,6.1,2.6,18.1,104.5,105.4,1.077,0.702,0.385,0.217,0.557,0.463,9,3
2022,57,POR,Jabari Walker,19.9,Colorado,203,90,1,2,F,33.0,100.0,28.1,4.8,10.5,0.461,1.1,3.2,0.346,3.8,4.9,0.784,7.3,2.1,9.4,1.2,0.7,0.7,2.3,2.5,14.6,23.0,0.57,0.3,0.467,456.0,8.9,29.3,19.5,10.0,1.5,2.6,15.2,27.6,2.3,2.0,4.3,0.185,3.8,1.8,5.7,6.9,15.0,1.6,4.5,5.5,7.0,2.9,10.4,13.4,1.8,1.0,0.9,3.3,3.6,20.8,10.1,21.9,2.3,6.6,8.0,10.2,4.3,15.3,19.5,2.6,1.5,1.4,4.8,5.2,30.5,109.8,93.8,0.658,0.754,0.305,0.171,0.609,0.443,2,3
2023,2,CHO,Brandon Miller,20.59,Alabama,206,90,0,1,F,37.0,100.0,32.6,6.0,13.9,0.43,2.9,7.5,0.384,3.9,4.6,0.859,6.2,2.1,8.2,2.1,0.9,0.9,2.2,2.4,18.8,23.4,0.583,0.535,0.329,645.0,6.7,17.7,12.6,12.9,1.5,2.4,12.0,26.2,4.1,2.9,7.0,0.23,7.8,4.3,12.0,7.4,17.1,3.5,9.1,4.8,5.6,2.5,7.6,10.1,2.5,1.1,1.1,2.7,2.9,23.0,10.1,23.5,4.8,12.6,6.7,7.8,3.5,10.4,13.9,3.5,1.5,1.5,3.7,4.0,31.7,119.7,91.9,1.075,0.878,0.54,0.312,0.669,0.437,5.0,3
2023,6,ORL,Anthony Black,19.43,Arkansas,201,89,0,1,G,36.0,100.0,34.9,4.1,9.1,0.453,0.8,2.6,0.301,3.7,5.3,0.705,3.8,1.3,5.1,3.9,2.1,0.6,3.0,2.6,12.8,17.2,0.549,0.283,0.578,492.0,4.3,12.6,8.5,20.6,3.4,1.8,20.6,20.9,1.8,2.4,4.2,0.133,2.8,3.9,6.7,4.7,10.5,0.9,3.0,4.3,6.1,1.4,4.4,5.8,4.5,2.4,0.7,3.5,3.0,14.7,6.8,14.9,1.3,4.2,6.1,8.6,2.0,6.2,8.3,6.4,3.4,1.0,4.9,4.2,20.9,104.9,96.9,1.0,0.703,0.286,0.155,0.543,0.443,4,5.0
2023,8,WAS,Jarace Walker,19.81,Houston,203,108,0,1,F,36.0,97.22,27.6,4.4,9.4,0.465,1.0,2.8,0.347,1.5,2.2,0.663,4.5,2.3,6.8,1.8,1.0,1.3,1.5,2.1,11.2,22.1,0.534,0.297,0.235,401.0,9.6,18.2,14.0,12.5,2.2,6.3,12.3,22.4,2.4,2.8,5.2,0.211,4.5,4.4,8.8,6.4,13.7,1.4,4.1,2.1,3.2,3.3,6.6,9.9,2.6,1.4,1.9,2.1,3.0,16.3,9.8,21.1,2.2,6.3,3.3,5.0,5.1,10.1,15.2,4.0,2.2,2.9,3.3,4.6,25.1,114.5,87.1,1.016,0.728,0.298,0.159,0.537,0.532,1,5.0
2023,9,UTA,Taylor Hendricks,19.59,Central Florida,206,95,0,1,F,34.0,100.0,34.7,5.4,11.3,0.478,1.8,4.6,0.394,2.5,3.2,0.782,4.6,2.4,7.0,1.4,0.9,1.7,1.4,2.0,15.1,22.5,0.589,0.403,0.286,474.0,8.1,16.2,12.1,8.6,1.6,6.2,9.9,21.2,3.5,2.2,5.7,0.195,5.4,2.5,7.9,6.2,13.1,2.1,5.3,2.9,3.7,2.7,5.3,8.0,1.6,1.1,2.0,1.6,2.3,17.5,9.4,19.8,3.1,8.0,4.4,5.6,4.1,8.1,12.2,2.4,1.6,3.0,2.5,3.5,26.4,122.5,97.2,0.869,0.825,0.407,0.237,0.627,0.461,5,5.0
2023,10,DAL,Cason Wallace,19.63,Kentucky,193,87,1,1,G,32.0,100.0,32.2,4.3,9.8,0.446,1.4,4.0,0.346,1.7,2.2,0.757,2.8,0.9,3.7,4.3,2.0,0.5,2.1,2.4,11.7,18.5,0.543,0.407,0.224,389.0,3.3,10.2,6.7,24.3,3.7,1.6,16.3,19.9,2.2,1.6,3.9,0.15,3.6,4.2,7.7,5.4,12.1,1.7,4.9,2.1,2.7,1.2,3.5,4.6,5.3,2.4,0.6,2.6,3.0,14.6,8.1,18.1,2.6,7.4,3.1,4.1,1.7,5.2,6.9,7.9,3.7,0.9,3.9,4.5,21.8,113.8,100.5,1.491,0.734,0.408,0.221,0.593,0.451,5,10
2023,11,ORL,Jett Howard,19.78,Michigan,203,97,1,1,G,29.0,100.0,31.8,4.7,11.4,0.414,2.7,7.3,0.368,2.1,2.6,0.8,2.6,0.3,2.8,2.0,0.4,0.7,1.3,2.2,14.2,16.7,0.562,0.64,0.227,376.0,1.0,8.7,5.0,12.9,0.8,2.1,9.2,23.0,2.1,1.0,3.0,0.132,4.2,1.0,5.2,5.9,14.4,3.4,9.2,2.6,3.3,0.3,3.2,3.6,2.6,0.5,0.8,1.6,2.8,17.9,8.8,21.3,5.0,13.6,3.9,4.8,0.5,4.8,5.3,3.8,0.8,1.2,2.4,4.1,26.5,113.1,106.2,1.402,0.778,0.64,0.36,0.627,0.478,4,5.0
2023,12,OKC,Dereck Lively II,19.36,Duke,216,104,0,1,C,34.0,79.41,20.6,2.3,3.4,0.658,0.1,0.4,0.154,0.6,1.0,0.6,3.3,2.1,5.4,1.1,0.5,2.4,0.7,2.7,5.2,22.6,0.662,0.111,0.299,191.0,12.4,17.8,15.2,9.8,1.5,12.7,14.7,11.6,1.8,1.7,3.5,0.201,2.5,6.8,9.3,4.4,6.7,0.1,0.7,1.2,2.0,4.1,6.4,10.5,2.1,1.0,4.7,1.3,5.3,10.1,6.7,10.2,0.2,1.1,1.8,3.1,6.3,9.8,16.0,3.2,1.5,7.2,2.0,8.0,15.4,133.9,91.1,0.667,0.871,0.118,0.073,0.422,0.481,10,10
2023,13,TOR,Gradey Dick,19.59,Kansas,203,92,0,1,G,36.0,100.0,32.7,4.8,10.9,0.442,2.3,5.7,0.403,2.1,2.5,0.854,4.0,1.1,5.1,1.7,1.4,0.3,1.3,2.1,14.1,18.4,0.581,0.523,0.226,456.0,4.0,13.5,8.9,9.4,2.5,0.8,9.4,20.5,2.8,2.1,4.9,0.165,4.9,2.9,7.7,5.9,13.4,2.8,7.0,2.6,3.0,1.4,4.9,6.3,2.0,1.8,0.3,1.5,2.6,17.2,8.4,19.1,4.0,10.0,3.7,4.3,1.9,7.0,9.0,2.9,2.5,0.4,2.2,3.7,24.6,117.2,98.5,1.0,0.839,0.523,0.304,0.674,0.453,10,9
2023,14,NOP,Jordan Hawkins,21.16,UConn,196,83,0,2,G,37.0,100.0,29.4,4.9,12.0,0.409,2.9,7.6,0.388,3.4,3.8,0.887,2.8,1.0,3.8,1.3,0.7,0.5,1.4,2.2,16.2,20.2,0.584,0.631,0.317,511.0,3.9,10.8,7.4,8.2,1.4,1.8,8.9,25.4,3.8,1.9,5.7,0.211,6.4,1.9,8.3,6.7,16.4,4.0,10.3,4.6,5.2,1.3,3.8,5.2,1.7,1.0,0.7,1.8,3.0,22.0,9.8,24.0,5.9,15.1,6.7,7.6,1.9,5.6,7.5,2.5,1.4,1.0,2.7,4.4,32.2,124.1,98.5,0.921,0.866,0.633,0.369,0.687,0.423,1,5.0
2023,15,ATL,Kobe Bufkin,19.76,Michigan,193,79,0,2,G,33.0,100.0,34.0,5.2,10.9,0.482,1.3,3.7,0.355,2.2,2.6,0.849,3.8,0.8,4.5,2.9,1.3,0.7,1.9,2.4,14.0,19.2,0.578,0.337,0.24,454.0,2.6,12.0,7.5,17.4,2.3,2.1,13.8,21.8,2.5,1.7,4.1,0.148,3.5,3.3,6.7,6.2,12.8,1.5,4.3,2.6,3.1,0.9,4.4,5.3,3.4,1.5,0.8,2.3,2.9,16.5,9.2,19.0,2.3,6.4,3.9,4.6,1.3,6.6,7.9,5.1,2.3,1.2,3.4,4.2,24.4,112.8,101.6,1.261,0.757,0.339,0.195,0.651,0.409,5,5.0
2023,16,UTA,Keyonte George,19.63,Baylor,193,83,0,1,G,33.0,100.0,28.6,4.7,12.5,0.376,2.3,6.9,0.338,3.6,4.5,0.793,3.2,1.0,4.2,2.8,1.1,0.2,2.9,2.1,15.3,17.8,0.524,0.553,0.364,492.0,4.2,13.6,8.8,20.1,2.3,0.7,16.4,30.8,1.8,1.1,2.9,0.125,4.5,1.1,5.6,6.6,17.5,3.3,9.7,5.0,6.4,1.4,4.4,5.8,3.9,1.6,0.3,4.0,3.0,21.4,9.7,25.8,4.8,14.3,7.4,9.4,2.1,6.5,8.6,5.7,2.3,0.4,5.9,4.4,31.6,105.1,104.9,1.226,0.695,0.552,0.29,0.611,0.43,5,6
2023,17,LAL,Jalen Hood-Schifino,20.02,Indiana,198,96,0,1,G,32.0,100.0,33.1,5.3,12.6,0.417,1.2,3.5,0.333,1.8,2.4,0.776,3.7,0.4,4.1,3.7,0.8,0.3,2.8,2.4,13.5,13.0,0.492,0.275,0.189,433.0,1.6,12.0,7.2,20.2,1.4,0.8,16.9,25.7,0.6,1.3,1.9,0.071,0.4,0.3,0.7,6.4,15.2,1.4,4.2,2.2,2.9,0.5,4.5,5.0,4.4,1.0,0.3,3.4,2.9,16.3,9.3,22.3,2.0,6.1,3.3,4.2,0.8,6.5,7.3,6.5,1.4,0.4,4.9,4.3,23.9,95.8,104.3,1.195,0.634,0.278,0.135,0.599,0.485,3,6
2023,18,MIA,Jaime Jaquez Jr.,22.35,UCLA,198,99,0,4,G,37.0,100.0,33.2,7.1,14.7,0.481,0.9,2.8,0.317,2.8,3.6,0.77,5.6,2.6,8.2,2.4,1.5,0.6,1.8,1.9,17.8,25.7,0.543,0.192,0.249,635.0,9.0,20.3,14.6,14.6,2.8,2.2,9.9,27.9,3.8,3.3,7.1,0.23,6.7,4.0,10.7,8.5,17.7,1.1,3.4,3.4,4.4,3.1,6.8,9.9,2.8,1.9,0.7,2.2,2.2,21.4,12.6,26.3,1.6,5.0,5.0,6.5,4.6,10.1,14.7,4.2,2.8,1.1,3.2,3.3,31.9,115.2,88.9,1.475,0.767,0.19,0.104,0.589,0.5,10,8
2023,19,GSW,Brandin Podziemski,20.33,Santa Clara,196,90,0,2,G,32.0,100.0,36.0,6.9,14.4,0.483,2.5,5.8,0.438,3.5,4.5,0.771,7.0,1.8,8.8,3.7,1.8,0.5,2.3,1.9,19.9,26.4,0.602,0.402,0.313,620.0,5.6,21.6,13.7,20.5,2.8,1.4,12.1,25.6,4.2,2.0,6.2,0.215,7.9,2.7,10.6,7.7,16.0,2.8,6.4,3.9,5.0,2.0,7.7,9.7,4.1,2.0,0.5,2.5,2.1,22.1,10.8,22.4,3.9,9.0,5.4,7.0,2.8,10.9,13.7,5.7,2.8,0.7,3.6,3.0,31.0,121.9,99.0,1.694,0.863,0.403,0.242,0.638,0.459,9,5.0
2023,20,HOU,Cam Whitmore,18.96,Villanova,201,105,0,1,F,26.0,76.92,27.3,4.7,9.8,0.478,1.4,4.2,0.343,1.7,2.5,0.703,4.5,0.8,5.3,0.7,1.4,0.3,1.6,1.7,12.5,20.5,0.571,0.424,0.251,288.0,3.7,20.3,12.1,6.4,3.2,1.6,12.8,25.6,1.1,1.2,2.3,0.13,3.7,2.5,6.2,6.9,14.4,2.1,6.1,2.5,3.6,1.2,6.6,7.8,1.1,2.1,0.5,2.4,2.5,18.4,10.6,22.1,3.2,9.4,3.9,5.6,1.8,10.2,12.0,1.6,3.2,0.8,3.6,3.8,28.3,105.4,100.0,0.5,0.719,0.429,0.242,0.559,0.522,2,7
