Draft Year,Pick Number,NBA Team,Name,Age,College,Height,Weight,NBA Relatives,Seasons Played (College),POS,G,GS%,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,DRB,ORB,TRB,AST,STL,BLK,TOV,PF,PTS,PER,TS%,3PAr,FTr,PProd,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,OWS,DWS,WS,WS/40,OBPM,DBPM,BPM,FG/40,FGA/40,3P/40,3PA/40,FT/40,FTA/40,ORB/40,DRB/40,TRB/40,AST/40,STL/40,BLK/40,TOV/40,PF/40,PTS/40,FG/100,FGA/100,3P/100,3PA/100,FT/100,FTA/100,ORB/100,DRB/100,TRB/100,AST/100,STL/100,BLK/100,TOV/100,PF/100,PTS/100,ORtg,DRtg,AST/TOV,PTS/USG,3PA/FGA,3PAr_TS,ShotTouchBlend,Weight/Height,Team Dev Score,College Strength
2023,21,BRK,Noah Clowney,18.95,Alabama,208,95,0,1,F,36.0,100.0,25.4,3.4,7.0,0.486,0.9,3.3,0.283,2.0,3.1,0.649,5.8,2.1,7.9,0.8,0.6,0.9,1.3,2.5,9.8,18.6,0.576,0.474,0.439,336.0,8.7,21.4,15.5,5.8,1.3,3.4,13.1,18.0,1.9,2.4,4.3,0.189,3.7,4.5,8.3,5.4,11.1,1.5,5.2,3.1,4.9,3.3,9.2,12.5,1.3,0.9,1.5,2.0,3.9,15.4,7.4,15.2,2.0,7.2,4.3,6.7,4.5,12.6,17.2,1.7,1.3,2.0,2.8,5.4,21.2,116.7,89.8,0.443,0.856,0.471,0.273,0.503,0.457,5.0,3
2023,22,BRK,Dariq Whitehead,18.9,Duke,201,99,0,1,F,28.0,25.0,20.6,3.0,7.0,0.421,1.5,3.5,0.429,0.8,1.0,0.793,2.0,0.5,2.4,1.0,0.8,0.2,1.4,1.5,8.3,14.1,0.548,0.497,0.147,200.0,2.7,10.6,6.8,9.3,2.2,1.1,15.6,22.4,0.7,1.0,1.7,0.117,1.6,2.3,4.0,5.8,13.7,2.9,6.8,1.6,2.0,0.9,3.8,4.7,1.9,1.5,0.4,2.7,2.9,16.0,8.8,20.8,4.4,10.4,2.4,3.1,1.4,5.8,7.2,2.9,2.2,0.6,4.1,4.4,24.4,104.1,99.7,0.596,0.714,0.5,0.272,0.647,0.493,5.0,10
2023,23,POR,Kris Murray,22.85,Iowa,203,97,1,3,F,29.0,100.0,34.9,7.5,15.7,0.476,2.3,6.8,0.335,3.0,4.1,0.729,5.2,2.8,7.9,2.0,1.0,1.2,1.5,2.1,20.2,25.9,0.572,0.432,0.259,535.0,8.5,17.8,12.9,11.7,1.7,3.3,7.9,27.0,3.6,1.1,4.7,0.187,8.4,0.5,8.9,8.6,18.0,2.6,7.8,3.4,4.7,3.2,5.9,9.1,2.3,1.2,1.3,1.7,2.4,23.2,12.3,25.9,3.8,11.2,4.9,6.7,4.5,8.5,13.1,3.3,1.7,1.9,2.5,3.5,33.3,120.7,105.7,1.481,0.859,0.433,0.247,0.571,0.478,2,5.0
2023,24,SAC,Olivier-Maxence Prosper,20.98,Marquette,203,98,0,3,G,36.0,100.0,29.1,4.2,8.1,0.512,1.1,3.2,0.339,3.1,4.2,0.735,3.0,1.7,4.7,0.7,0.9,0.1,1.4,2.3,12.5,17.9,0.617,0.392,0.515,412.0,7.0,12.3,9.7,3.9,1.8,0.5,12.1,20.3,2.7,1.3,4.0,0.152,2.9,0.3,3.2,5.7,11.2,1.5,4.4,4.2,5.8,2.3,4.1,6.4,0.9,1.3,0.2,1.9,3.2,17.2,8.3,16.1,2.1,6.3,6.1,8.3,3.4,5.9,9.2,1.3,1.8,0.3,2.8,4.6,24.8,119.2,104.2,0.322,0.847,0.395,0.242,0.577,0.483,1,5
2023,25,MEM,Marcus Sasser,22.76,Houston,185,86,3,4,G,36.0,100.0,30.8,5.3,12.1,0.438,2.7,6.9,0.384,3.6,4.2,0.848,2.5,0.4,2.8,3.1,1.6,0.2,1.6,1.5,16.8,24.9,0.597,0.576,0.348,552.0,1.4,8.9,5.2,19.6,3.2,0.7,10.1,26.1,4.6,2.6,7.2,0.261,7.7,4.3,12.0,6.9,15.7,3.5,9.0,4.6,5.5,0.5,3.2,3.7,4.0,2.1,0.2,2.1,2.0,21.8,10.6,24.2,5.3,13.9,7.1,8.4,0.7,5.0,5.7,6.2,3.2,0.3,3.2,3.1,33.6,126.6,91.9,1.941,0.835,0.57,0.344,0.662,0.465,7,5.0
2023,26,IND,Ben Sheppard,21.94,Belmont,198,83,0,4,G,32.0,100.0,34.4,6.8,14.2,0.475,2.5,6.0,0.415,2.8,4.2,0.684,4.6,0.6,5.2,2.9,1.4,0.2,2.2,2.1,18.8,21.8,0.582,0.424,0.292,558.0,2.2,15.4,9.0,16.9,2.3,0.5,11.9,27.7,3.0,1.4,4.3,0.158,4.0,-0.4,3.6,7.9,16.5,2.9,7.0,3.3,4.8,0.7,5.3,6.1,3.4,1.6,0.2,2.5,2.4,21.9,11.4,24.0,4.2,10.2,4.8,7.0,1.1,7.7,8.8,4.9,2.3,0.3,3.7,3.5,31.8,112.8,104.2,1.42,0.791,0.423,0.247,0.576,0.419,8,3
2023,27,CHO,Nick Smith Jr.,19.18,Arkansas,196,83,0,1,G,17.0,82.35,25.8,4.5,11.9,0.376,1.4,4.2,0.338,2.2,2.9,0.74,1.4,0.2,1.6,1.7,0.8,0.1,1.6,1.5,12.5,13.0,0.472,0.351,0.248,194.0,1.1,6.3,3.8,13.5,1.8,0.5,10.7,28.7,0.3,0.6,0.9,0.082,1.0,-0.3,0.7,6.9,18.4,2.2,6.5,3.4,4.6,0.4,2.2,2.6,2.6,1.3,0.2,2.5,2.4,19.5,9.9,26.3,3.1,9.2,4.8,6.5,0.5,3.1,3.6,3.8,1.8,0.3,3.5,3.4,27.7,97.3,103.4,1.262,0.679,0.353,0.166,0.579,0.423,5.0,5.0
2023,28,UTA,Brice Sensabaugh,19.65,Ohio State,198,106,0,1,F,33.0,63.64,24.5,6.0,12.4,0.48,1.8,4.5,0.405,2.5,3.0,0.83,4.1,1.3,5.4,1.2,0.5,0.4,2.0,2.5,16.3,26.4,0.587,0.361,0.244,478.0,6.2,18.9,12.8,11.0,1.3,1.7,12.8,34.0,2.8,1.0,3.8,0.187,7.8,0.8,8.6,9.7,20.3,3.0,7.3,4.1,4.9,2.1,6.7,8.8,1.9,0.9,0.6,3.3,4.1,26.6,14.8,30.7,4.5,11.1,6.2,7.5,3.1,10.1,13.3,2.8,1.3,1.0,5.0,6.1,40.3,113.8,103.9,0.859,0.782,0.363,0.212,0.66,0.535,5,6
2023,29,IND,Julian Strawther,21.19,Gonzaga,201,92,0,3,G,37.0,100.0,31.2,5.1,10.9,0.469,2.2,5.3,0.408,2.8,3.6,0.776,5.5,0.8,6.2,1.3,0.8,0.4,1.5,2.1,15.2,19.7,0.602,0.484,0.331,500.0,3.0,19.7,11.7,6.7,1.5,1.5,10.7,22.2,3.2,1.6,4.8,0.165,4.9,0.9,5.8,6.6,14.0,2.8,6.8,3.6,4.6,1.0,7.0,8.0,1.7,1.1,0.6,1.9,2.7,19.5,9.2,19.5,3.9,9.5,5.0,6.5,1.4,9.8,11.1,2.4,1.5,0.8,2.7,3.8,27.2,119.7,102.9,0.626,0.878,0.486,0.291,0.629,0.458,8,6
2023,30,LAC,Kobe Brown,23.48,Missouri,201,108,0,4,F,34.0,100.0,29.6,5.7,10.3,0.553,1.5,3.3,0.455,2.9,3.7,0.792,4.6,1.8,6.4,2.5,1.5,0.4,1.6,2.5,15.8,27.0,0.655,0.319,0.356,517.0,7.3,18.3,12.8,16.9,2.8,1.9,12.0,23.6,4.1,1.2,5.3,0.213,8.0,1.0,8.9,7.7,14.0,2.0,4.5,3.9,5.0,2.4,6.2,8.6,3.4,2.0,0.6,2.2,3.3,21.4,11.0,20.0,2.9,6.4,5.6,7.1,3.5,8.8,12.3,4.9,2.8,0.9,3.2,4.8,30.6,128.5,104.4,1.408,0.907,0.32,0.209,0.657,0.537,2,3
2023,32,IND,Jalen Pickett,23.67,Penn State,193,91,0,5,G,37.0,100.0,36.6,7.0,13.8,0.508,1.2,3.2,0.381,2.4,3.2,0.763,6.2,1.2,7.4,6.6,0.9,0.5,2.3,2.1,17.7,26.6,0.577,0.23,0.23,755.0,4.0,19.6,12.2,39.2,1.6,1.6,12.9,27.3,5.5,1.8,7.3,0.215,8.0,2.9,10.9,7.7,15.1,1.3,3.5,2.7,3.5,1.3,6.8,8.1,7.2,1.0,0.6,2.5,2.3,19.4,11.9,23.5,2.1,5.4,4.1,5.4,2.0,10.6,12.6,11.2,1.6,0.9,3.9,3.5,30.1,120.3,103.1,3.039,0.711,0.232,0.133,0.61,0.472,8,5.0
2023,34,CHO,Colby Jones,21.08,Xavier,196,88,0,3,G,36.0,100.0,34.0,5.8,11.3,0.509,1.3,3.3,0.378,2.3,3.4,0.653,4.5,1.3,5.7,4.4,1.3,0.6,2.3,2.1,15.0,19.8,0.58,0.292,0.305,547.0,4.4,14.4,9.7,22.4,2.1,1.6,15.3,21.9,3.0,1.6,4.6,0.15,4.8,2.5,7.3,6.8,13.3,1.5,3.9,2.6,4.1,1.5,5.3,6.7,5.2,1.5,0.7,2.7,2.5,17.7,9.4,18.5,2.0,5.4,3.7,5.6,2.0,7.3,9.4,7.2,2.1,0.9,3.8,3.5,24.5,114.7,103.5,1.464,0.808,0.292,0.169,0.543,0.449,5.0,4
2023,35,BOS,Julian Phillips,19.64,Tennessee,203,89,0,1,F,32.0,78.12,24.1,2.5,6.0,0.411,0.3,1.4,0.239,3.0,3.7,0.822,2.9,1.8,4.7,1.4,0.6,0.5,1.3,1.8,8.3,16.6,0.536,0.24,0.615,272.0,8.4,13.9,11.1,11.4,1.6,2.9,14.2,19.1,1.6,1.9,3.5,0.183,2.0,3.8,5.7,4.1,10.0,0.6,2.4,5.0,6.1,3.0,4.8,7.8,2.4,1.0,0.9,2.1,2.9,13.8,6.2,15.1,0.9,3.6,7.6,9.3,4.5,7.3,11.8,3.6,1.6,1.3,3.2,4.4,21.0,114.4,91.1,0.803,0.723,0.233,0.129,0.589,0.438,9,5
2023,36,ORL,Andre Jackson Jr.,21.61,UConn,198,95,0,3,G,36.0,86.11,29.1,2.6,5.9,0.432,0.7,2.5,0.281,0.9,1.3,0.646,4.3,1.9,6.2,4.7,1.1,0.5,2.0,2.8,6.7,15.0,0.509,0.418,0.225,328.0,7.6,16.7,12.3,26.6,2.2,1.8,23.1,14.4,1.8,2.3,4.0,0.154,2.8,5.1,7.9,3.5,8.1,1.0,3.4,1.2,1.8,2.6,6.0,8.5,6.5,1.5,0.7,2.7,3.9,9.2,5.1,11.9,1.4,5.0,1.7,2.7,3.7,8.7,12.5,9.4,2.2,1.0,4.0,5.6,13.4,112.8,94.3,1.152,0.639,0.424,0.213,0.5,0.48,4,5.0
2023,37,OKC,Hunter Tyson,23.03,Clemson,203,97,0,5,F,34.0,100.0,34.7,5.1,10.6,0.479,2.4,6.0,0.405,2.7,3.3,0.838,8.3,1.3,9.6,1.5,0.9,0.1,1.0,1.8,15.3,22.2,0.631,0.571,0.309,476.0,4.7,26.2,16.2,8.3,1.6,0.4,7.8,20.1,3.8,2.3,6.0,0.205,6.1,2.0,8.1,5.8,12.2,2.8,6.9,3.2,3.8,1.5,9.5,11.0,1.7,1.1,0.1,1.2,2.0,17.6,8.6,17.9,4.1,10.2,4.6,5.5,2.2,14.0,16.2,2.5,1.6,0.2,1.7,3.0,25.9,126.7,96.9,1.064,0.876,0.566,0.36,0.665,0.478,10,3
2023,38,SAC,Jordan Walsh,19.31,Arkansas,201,92,0,1,F,36.0,61.11,24.4,2.6,6.0,0.433,0.6,2.0,0.278,1.3,1.8,0.712,2.7,1.2,3.9,0.9,1.1,0.5,1.0,2.9,7.1,12.8,0.513,0.332,0.304,253.0,5.8,12.9,9.4,6.7,2.6,2.0,13.0,16.2,1.0,1.6,2.5,0.115,0.5,3.3,3.8,4.3,9.9,0.9,3.3,2.1,3.0,2.0,4.5,6.4,1.5,1.8,0.8,1.7,4.8,11.6,6.1,14.1,1.3,4.7,3.0,4.3,2.8,6.4,9.1,2.1,2.6,1.1,2.4,6.8,16.5,105.7,98.2,0.515,0.716,0.333,0.17,0.538,0.458,1,5.0
2023,39,CHO,Mouhamed Gueye,20.62,Washington State,211,95,0,2,F,33.0,100.0,32.1,5.6,11.5,0.488,0.3,1.2,0.275,2.7,4.0,0.674,5.0,3.4,8.4,1.9,0.8,0.8,2.3,2.8,14.3,21.5,0.532,0.105,0.346,483.0,12.2,19.3,15.7,14.0,1.6,2.8,14.8,26.0,2.3,1.7,4.0,0.152,3.6,1.6,5.1,7.0,14.4,0.4,1.5,3.4,5.0,4.2,6.2,10.4,2.3,1.0,1.1,2.9,3.5,17.8,10.9,22.2,0.6,2.3,5.2,7.7,6.5,9.6,16.1,3.6,1.6,1.6,4.5,5.4,27.5,108.8,100.1,0.946,0.685,0.104,0.056,0.514,0.45,5.0,3
2023,40,DEN,Maxwell Lewis,20.91,Pepperdine,201,88,0,2,F,31.0,100.0,31.4,6.1,13.0,0.468,1.5,4.3,0.348,3.5,4.4,0.787,4.5,1.2,5.7,2.8,0.8,0.8,3.3,2.7,17.1,18.7,0.567,0.328,0.338,511.0,4.4,15.4,10.1,17.2,1.4,2.5,17.9,28.2,1.7,0.8,2.4,0.1,1.8,-0.1,1.8,7.7,16.5,1.9,5.4,4.4,5.6,1.5,5.7,7.2,3.6,1.1,1.0,4.2,3.5,21.7,10.4,22.3,2.6,7.3,5.9,7.6,2.1,7.7,9.8,4.8,1.4,1.4,5.7,4.7,29.4,104.3,108.8,0.961,0.77,0.331,0.186,0.611,0.438,7,5.0
2023,41,CHO,Amari Bailey,19.35,UCLA,196,83,0,1,G,30.0,93.33,26.9,4.5,9.1,0.495,0.7,1.8,0.389,1.5,2.1,0.698,3.0,0.8,3.8,2.2,1.1,0.3,2.4,1.7,11.2,16.4,0.553,0.198,0.231,316.0,3.6,13.2,8.3,15.2,2.5,1.4,19.4,23.7,0.9,1.9,2.7,0.136,1.7,3.3,5.0,6.7,13.5,1.0,2.7,2.2,3.1,1.2,4.4,5.6,3.2,1.7,0.4,3.6,2.5,16.6,9.9,20.1,1.5,4.0,3.2,4.6,1.8,6.6,8.4,4.8,2.5,0.7,5.4,3.8,24.7,101.0,92.8,0.784,0.7,0.198,0.109,0.574,0.423,5.0,8
2023,45,MEM,GG Jackson II,18.52,South Carolina,206,97,0,1,F,32.0,90.62,31.9,5.5,14.4,0.384,1.7,5.3,0.324,2.6,3.9,0.677,4.4,1.5,5.9,0.8,0.8,0.8,2.7,1.5,15.4,14.9,0.474,0.369,0.269,444.0,5.4,17.0,10.9,6.6,1.4,2.8,14.2,30.8,0.3,0.7,1.0,0.04,1.2,-1.3,-0.1,6.9,18.1,2.2,6.7,3.3,4.9,1.9,5.5,7.4,1.1,0.9,1.0,3.4,1.9,19.3,10.6,27.7,3.3,10.2,5.1,7.5,2.9,8.5,11.4,1.6,1.4,1.6,5.2,2.9,29.6,93.3,109.8,0.465,0.627,0.368,0.175,0.536,0.471,7,3
2023,46,ATL,Seth Lundy,23.23,Penn State,198,99,0,4,F,36.0,100.0,31.7,4.6,10.2,0.45,2.6,6.4,0.4,2.4,3.0,0.807,5.3,0.9,6.3,0.9,0.8,0.6,0.9,2.2,14.2,21.1,0.609,0.627,0.297,456.0,3.7,19.3,11.9,5.4,1.5,2.0,6.9,22.3,3.3,1.5,4.8,0.168,6.4,1.3,7.7,5.8,12.9,3.2,8.1,3.1,3.8,1.2,6.7,7.9,1.1,0.9,0.7,1.1,2.8,17.9,9.0,20.0,5.0,12.5,4.8,5.9,1.8,10.5,12.3,1.7,1.5,1.1,1.7,4.3,27.8,120.0,103.1,0.783,0.803,0.627,0.382,0.644,0.5,5,5.0
2023,48,LAC,Jordan Miller,23.42,Miami (FL),198,91,0,5,G,37.0,100.0,35.0,5.9,10.8,0.545,0.9,2.5,0.352,2.6,3.4,0.784,4.2,2.1,6.2,2.7,1.2,0.4,1.3,1.7,15.3,23.0,0.616,0.228,0.313,563.0,7.2,14.0,10.7,14.1,2.0,1.3,9.6,19.9,4.7,1.3,6.0,0.186,6.0,1.5,7.6,6.7,12.4,1.0,2.8,3.0,3.9,2.3,4.8,7.1,3.1,1.4,0.5,1.5,1.9,17.5,9.8,17.9,1.4,4.1,4.4,5.6,3.4,6.9,10.3,4.4,2.0,0.7,2.2,2.8,25.4,130.0,106.5,1.469,0.879,0.231,0.14,0.611,0.46,2,3
2023,49,CLE,Emoni Bates,19.41,Eastern Michigan,206,86,0,2,F,30.0,96.67,33.8,6.4,15.9,0.405,2.5,7.7,0.33,3.8,4.9,0.782,5.1,0.7,5.8,1.4,0.7,0.5,2.5,2.3,19.2,18.6,0.528,0.482,0.308,527.0,2.3,18.1,10.0,9.2,1.2,1.8,12.2,31.1,1.6,0.2,1.8,0.07,2.3,-3.1,-0.7,7.6,18.8,3.0,9.1,4.5,5.8,0.8,6.0,6.8,1.7,0.9,0.6,3.0,2.7,22.8,10.8,26.8,4.3,12.9,6.5,8.2,1.1,8.6,9.7,2.4,1.2,0.9,4.3,3.8,32.4,102.2,115.1,0.754,0.733,0.484,0.254,0.601,0.417,8,5.0
2023,50,OKC,Keyontae Johnson,23.09,Kansas State,196,103,0,5,F,36.0,100.0,34.1,6.6,12.7,0.516,1.3,3.2,0.405,3.0,4.2,0.715,5.3,1.5,6.8,2.1,1.0,0.2,2.9,2.4,17.4,18.8,0.593,0.254,0.33,563.0,5.4,17.8,11.8,13.5,1.7,0.6,16.7,25.8,2.4,2.1,4.5,0.145,3.8,1.9,5.7,7.7,14.9,1.5,3.8,3.5,4.9,1.8,6.2,8.0,2.5,1.2,0.2,3.5,2.8,20.4,10.9,21.1,2.2,5.4,5.0,7.0,2.5,8.8,11.3,3.6,1.7,0.3,4.9,4.0,29.0,107.8,99.2,0.808,0.791,0.252,0.151,0.591,0.526,10,4
2023,51,BRK,Jalen Wilson,22.64,Kansas,203,97,0,4,F,36.0,100.0,35.4,6.9,16.0,0.43,1.9,5.8,0.337,4.4,5.5,0.799,6.7,1.6,8.3,2.2,0.9,0.5,2.3,2.1,20.1,21.0,0.54,0.362,0.346,667.0,5.2,20.8,13.3,12.5,1.5,1.4,11.1,29.7,2.9,2.4,5.3,0.168,5.4,1.9,7.3,7.8,18.1,2.2,6.5,5.0,6.2,1.8,7.6,9.3,2.5,1.1,0.5,2.6,2.4,22.7,11.1,25.7,3.1,9.3,7.1,8.9,2.5,10.8,13.3,3.5,1.5,0.8,3.8,3.4,32.4,108.7,97.4,1.126,0.764,0.362,0.195,0.614,0.478,5.0,9
2023,52,PHO,Toumani Camara,23.13,Dayton,203,99,0,4,F,34.0,100.0,30.0,5.2,9.6,0.546,0.9,2.4,0.363,2.6,3.9,0.669,6.3,2.3,8.6,1.7,1.2,0.8,2.1,2.6,13.9,25.0,0.609,0.245,0.408,446.0,10.2,23.2,17.3,13.4,2.6,3.2,15.4,24.8,2.8,2.7,5.5,0.216,4.0,3.1,7.1,7.0,12.8,1.1,3.1,3.5,5.2,3.1,8.4,11.5,2.3,1.6,1.1,2.8,3.5,18.6,11.0,20.1,1.8,4.9,5.5,8.2,4.9,13.3,18.2,3.6,2.6,1.7,4.4,5.5,29.3,115.3,89.5,0.87,0.75,0.25,0.149,0.547,0.488,5.0,4
2023,53,MIN,Jaylen Clark,21.7,UCLA,196,88,0,3,G,30.0,96.67,30.5,4.9,10.3,0.481,0.9,2.6,0.329,2.2,3.2,0.698,4.1,1.9,6.0,1.9,2.6,0.3,1.2,2.1,13.0,23.4,0.55,0.256,0.312,375.0,7.4,16.1,11.7,11.4,5.1,1.1,9.5,21.7,2.4,2.7,5.1,0.223,5.2,6.7,11.9,6.5,13.5,1.1,3.5,2.9,4.2,2.5,5.4,7.9,2.4,3.4,0.3,1.6,2.8,17.0,9.6,20.0,1.7,5.1,4.4,6.2,3.8,8.0,11.8,3.6,5.1,0.5,2.4,4.2,25.3,117.3,85.9,1.2,0.783,0.252,0.141,0.55,0.449,3,8
2023,54,SAC,Jalen Slawson,23.67,Furman University,201,95,0,5,F,36.0,100.0,30.7,5.4,9.6,0.556,1.1,2.9,0.394,3.7,4.8,0.775,5.3,1.8,7.1,3.2,1.5,1.5,2.6,2.8,15.6,26.8,0.654,0.3,0.499,560.0,6.9,20.2,13.6,19.9,2.9,5.3,17.8,24.0,3.9,2.2,6.1,0.22,4.8,2.8,7.6,7.0,12.6,1.5,3.8,4.9,6.3,2.3,6.9,9.2,4.2,2.0,2.0,3.4,3.7,20.3,10.1,18.1,2.1,5.4,7.0,9.0,3.3,10.0,13.3,6.0,2.9,2.9,4.9,5.3,29.3,122.1,96.6,1.118,0.846,0.302,0.196,0.623,0.473,1,5.0
2023,55,IND,Isaiah Wong,22.4,Miami (FL),190,81,0,4,G,37.0,100.0,33.4,5.2,11.6,0.445,1.6,4.3,0.384,4.1,4.9,0.845,3.3,1.1,4.3,3.2,1.4,0.4,2.1,1.8,16.2,21.3,0.578,0.369,0.42,591.0,3.9,11.5,7.8,17.1,2.4,1.2,13.0,24.3,3.8,1.3,5.1,0.165,4.8,1.3,6.1,6.2,13.9,2.0,5.1,4.9,5.9,1.3,3.9,5.2,3.8,1.6,0.5,2.5,2.2,19.3,9.0,20.2,2.9,7.5,7.2,8.5,1.8,5.7,7.5,5.5,2.4,0.7,3.6,3.1,28.0,118.9,106.5,1.315,0.794,0.371,0.213,0.661,0.426,8,3
2023,57,WAS,Trayce Jackson-Davis,23.34,Indiana,206,111,1,4,F,32.0,100.0,34.5,8.2,14.1,0.581,0.0,0.0,0.0,4.6,6.6,0.695,8.0,2.8,10.8,4.0,0.8,2.9,2.5,1.7,20.9,34.2,0.608,0.0,0.466,679.0,10.1,24.8,18.0,24.8,1.4,9.0,12.8,29.4,4.8,2.4,7.2,0.261,10.5,5.5,16.0,9.5,16.3,0.0,0.0,5.3,7.6,3.3,9.2,12.5,4.7,1.0,3.3,2.9,2.0,24.3,13.9,23.9,0.0,0.0,7.7,11.1,4.8,13.5,18.3,6.8,1.4,4.9,4.3,2.9,35.5,121.9,94.1,1.938,0.827,0.0,0.0,0.417,0.539,1,6
2023,58,MIL,Chris Livingston,19.69,Kentucky,198,99,0,1,F,34.0,76.47,22.4,2.3,5.4,0.429,0.5,1.7,0.305,1.1,1.6,0.722,3.1,1.1,4.2,0.7,0.4,0.4,0.9,1.7,6.3,12.1,0.513,0.321,0.293,204.0,5.7,16.2,10.8,5.5,1.2,1.7,12.9,15.7,0.9,1.0,1.9,0.1,1.0,1.6,2.6,4.1,9.7,0.9,3.1,2.0,2.8,2.0,5.5,7.5,1.3,0.8,0.6,1.6,3.0,11.3,6.2,14.5,1.4,4.6,3.1,4.2,3.0,8.2,11.2,1.9,1.2,0.9,2.4,4.5,16.9,108.6,103.9,0.426,0.72,0.315,0.165,0.555,0.5,6,10
2024,3,HOU,Reed Sheppard,20.0,Kentucky,190,84,1,1,G,33.0,15.15,28.9,4.3,8.0,0.536,2.3,4.4,0.521,1.6,2.0,0.831,3.8,0.4,4.1,4.5,2.5,0.7,2.0,1.9,12.5,23.6,0.699,0.548,0.247,421.0,1.5,13.3,7.7,24.1,4.6,2.5,18.3,18.0,3.0,1.4,4.5,0.188,6.4,5.0,11.4,5.9,11.0,3.1,6.0,2.3,2.7,0.5,5.2,5.7,6.2,3.4,1.0,2.8,2.6,17.2,8.0,14.9,4.3,8.2,3.1,3.7,0.7,7.0,7.7,8.4,4.6,1.3,3.7,3.6,23.3,129.4,103.1,1.317,0.956,0.55,0.383,0.707,0.442,2,10
2024,4,SAS,Stephon Castle,19.65,UConn,198,97,0,1,G,34.0,88.24,27.0,4.0,8.5,0.472,0.6,2.2,0.267,2.4,3.2,0.755,3.0,1.7,4.7,2.9,0.8,0.5,1.5,2.4,11.1,19.0,0.551,0.259,0.379,397.0,7.8,12.0,10.1,18.4,1.8,2.1,13.0,22.0,2.5,1.7,4.3,0.186,3.4,3.1,6.5,6.0,12.6,0.9,3.3,3.6,4.8,2.5,4.4,6.9,4.3,1.2,0.8,2.2,3.6,16.4,9.0,19.1,1.3,4.9,5.5,7.3,3.8,6.7,10.5,6.5,1.8,1.2,3.4,5.4,24.9,119.7,99.3,1.415,0.745,0.259,0.143,0.56,0.49,10,5.0
2024,7,POR,Donovan Clingan,20.34,UConn,218,120,0,2,C,35.0,94.29,22.5,5.3,8.3,0.639,0.1,0.2,0.25,2.3,4.0,0.583,4.9,2.5,7.4,1.5,0.5,2.5,0.8,2.0,13.0,34.8,0.637,0.027,0.478,420.0,13.8,23.5,19.0,13.5,1.4,11.4,7.3,25.1,3.8,2.2,6.0,0.302,8.8,6.2,15.0,9.4,14.8,0.1,0.4,4.1,7.1,4.4,8.7,13.1,2.7,0.9,4.4,1.4,3.6,23.1,14.3,22.4,0.2,0.6,6.2,10.7,6.7,13.1,19.8,4.1,1.4,6.6,2.2,5.5,35.0,135.3,89.4,1.849,0.92,0.024,0.017,0.45,0.55,2,5.0
2024,8,SAS,Rob Dillingham,19.47,Kentucky,188,77,0,1,G,32.0,3.12,23.3,5.4,11.3,0.475,2.0,4.5,0.444,2.4,3.1,0.796,2.7,0.3,2.9,3.9,1.0,0.1,2.0,2.6,15.2,23.5,0.595,0.398,0.271,475.0,1.2,11.8,6.8,29.7,2.4,0.3,13.5,30.3,2.6,0.7,3.3,0.174,5.6,0.7,6.2,9.2,19.4,3.4,7.7,4.2,5.3,0.4,4.6,5.0,6.6,1.8,0.1,3.4,4.5,26.1,12.5,26.3,4.6,10.5,5.7,7.1,0.6,6.2,6.8,9.0,2.4,0.1,4.6,6.1,35.3,118.0,109.8,2.2,0.861,0.398,0.237,0.655,0.41,10,10
2024,9,MEM,Zach Edey,22.12,Purdue,224,129,0,4,C,39.0,100.0,32.0,8.6,13.8,0.623,0.0,0.1,0.5,7.9,11.2,0.711,7.5,4.6,12.2,2.0,0.3,2.2,2.3,1.9,25.2,39.3,0.659,0.004,0.809,916.0,18.1,25.4,22.0,14.6,0.5,6.9,10.8,33.4,7.9,2.6,10.5,0.336,13.1,3.7,16.8,10.8,17.3,0.0,0.1,9.9,14.0,5.8,9.4,15.2,2.5,0.4,2.7,2.9,2.4,31.5,15.8,25.3,0.0,0.1,14.6,20.5,8.5,13.8,22.3,3.7,0.5,3.9,4.2,3.6,46.2,135.0,97.2,1.352,0.943,0.007,0.003,0.627,0.576,7,5
2024,10,UTA,Cody Williams,19.59,Colorado,203,86,1,1,F,24.0,75.0,28.4,4.5,8.1,0.552,0.7,1.7,0.415,2.3,3.2,0.714,2.3,0.7,3.0,1.6,0.6,0.7,2.0,2.0,11.9,15.7,0.62,0.211,0.397,256.0,3.2,9.1,6.4,10.2,1.3,2.4,17.2,20.8,1.2,0.8,2.0,0.118,2.4,1.5,3.9,6.3,11.4,1.0,2.4,3.2,4.5,1.0,3.2,4.2,2.2,0.9,0.9,2.8,2.8,16.8,9.1,16.5,1.4,3.5,4.7,6.6,1.4,4.7,6.1,3.2,1.3,1.4,4.1,4.1,24.3,112.0,106.6,0.593,0.808,0.21,0.131,0.594,0.424,5,3
