Draft Year,Pick Number,NBA Team,Name,Age,College,Height,Weight,NBA Relatives,Seasons Played (College),POS,G,GS%,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,DRB,ORB,TRB,AST,STL,BLK,TOV,PF,PTS,PER,TS%,3PAr,FTr,PProd,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,OWS,DWS,WS,WS/40,OBPM,DBPM,BPM,FG/40,FGA/40,3P/40,3PA/40,FT/40,FTA/40,ORB/40,DRB/40,TRB/40,AST/40,STL/40,BLK/40,TOV/40,PF/40,PTS/40,FG/100,FGA/100,3P/100,3PA/100,FT/100,FTA/100,ORB/100,DRB/100,TRB/100,AST/100,STL/100,BLK/100,TOV/100,PF/100,PTS/100,ORtg,DRtg,AST/TOV,PTS/USG,3PA/FGA,3PAr_TS,ShotTouchBlend,Weight/Height,Team Dev Score,College Strength
2024,13,SAC,Devin Carter,22.27,Providence,190,85,1,3,G,33.0,100.0,35.3,6.6,14.0,0.473,2.5,6.8,0.377,3.9,5.2,0.749,7.7,1.0,8.7,3.6,1.8,1.0,2.7,1.9,19.7,25.6,0.597,0.482,0.369,619.0,3.4,23.7,14.0,23.3,2.9,2.8,14.1,28.1,3.3,2.7,6.0,0.206,7.3,5.0,12.3,7.5,15.9,2.9,7.7,4.4,5.9,1.1,8.7,9.8,4.1,2.0,1.1,3.1,2.2,22.3,11.0,23.2,4.2,11.2,6.4,8.6,1.7,12.7,14.4,6.0,2.9,1.6,4.5,3.2,32.6,115.2,94.5,1.652,0.794,0.486,0.288,0.6,0.447,1,5.0
2024,14,POR,Bub Carrington,18.93,Pitt,193,86,0,1,G,33.0,100.0,33.2,4.8,11.7,0.412,2.0,6.1,0.322,2.2,2.8,0.785,4.7,0.5,5.2,4.1,0.6,0.2,1.9,2.4,13.8,16.3,0.53,0.523,0.241,463.0,1.6,16.8,8.9,24.0,1.0,0.9,13.0,23.0,2.2,1.4,3.6,0.133,2.6,1.3,3.9,5.8,14.1,2.4,7.4,2.7,3.4,0.6,5.7,6.2,5.0,0.7,0.3,2.3,2.8,16.6,8.7,21.0,3.5,11.0,4.0,5.1,0.9,8.4,9.3,7.4,1.0,0.4,3.5,4.3,24.9,111.5,105.2,1.846,0.722,0.521,0.277,0.6,0.446,2,5.0
2024,15,MIA,Kel'el Ware,20.18,Indiana,213,95,0,2,C,30.0,100.0,32.2,6.3,10.7,0.586,0.6,1.3,0.425,2.8,4.5,0.634,7.8,2.1,9.9,1.5,0.6,1.9,1.6,2.0,15.9,25.0,0.621,0.125,0.417,434.0,7.9,26.0,17.5,9.9,1.1,6.5,10.9,22.9,2.7,1.5,4.2,0.175,5.8,2.7,8.5,7.8,13.3,0.7,1.7,3.5,5.6,2.6,9.7,12.3,1.9,0.7,2.3,1.9,2.5,19.8,11.2,19.2,1.0,2.4,5.1,8.0,3.8,13.9,17.7,2.7,1.1,3.3,2.8,3.6,28.6,120.3,102.3,0.908,0.865,0.121,0.078,0.55,0.446,10,6
2024,16,PHI,Jared McCain,20.34,Duke,190,89,0,1,G,36.0,100.0,31.6,4.9,10.5,0.462,2.4,5.8,0.414,2.1,2.4,0.885,4.2,0.8,5.0,1.9,1.1,0.1,1.3,1.6,14.3,19.4,0.611,0.554,0.23,461.0,3.1,15.2,9.3,11.0,2.0,0.2,10.1,21.1,3.3,1.9,5.2,0.182,6.0,2.6,8.5,6.2,13.3,3.1,7.4,2.7,3.1,1.0,5.3,6.4,2.4,1.3,0.1,1.7,2.0,18.1,9.2,19.9,4.6,11.0,4.0,4.6,1.5,8.0,9.5,3.6,2.0,0.1,2.5,3.0,26.9,124.0,101.2,1.089,0.858,0.552,0.338,0.697,0.468,3,10
2024,17,LAL,Dalton Knecht,23.18,Tennessee,198,89,0,3,G,36.0,100.0,30.6,7.3,16.0,0.458,2.6,6.5,0.397,4.4,5.7,0.772,4.1,0.8,4.9,1.8,0.7,0.6,1.7,1.8,21.7,24.4,0.578,0.406,0.357,660.0,2.8,14.3,8.7,13.4,1.3,2.4,8.3,32.7,3.7,2.0,5.7,0.207,8.5,2.8,11.3,9.6,21.0,3.4,8.5,5.8,7.5,1.0,5.4,6.4,2.4,0.9,0.8,2.2,2.3,28.4,13.7,29.9,4.8,12.1,8.2,10.7,1.4,7.7,9.1,3.4,1.3,1.2,3.2,3.3,40.4,117.6,100.1,1.614,0.869,0.406,0.235,0.622,0.449,3,5
2024,18,ORL,Tristan Da Silva,23.11,Colorado,203,90,0,4,F,34.0,100.0,33.8,5.8,11.8,0.493,1.9,4.8,0.395,2.5,3.0,0.835,4.1,0.9,5.1,2.4,1.1,0.6,1.8,2.0,16.0,19.8,0.606,0.405,0.258,497.0,3.6,13.7,9.0,13.4,2.0,1.7,12.0,22.5,3.1,1.6,4.7,0.164,5.0,2.2,7.1,6.9,13.9,2.2,5.6,3.0,3.6,1.1,4.9,6.0,2.9,1.4,0.7,2.1,2.4,18.9,9.9,20.2,3.2,8.2,4.3,5.2,1.6,7.1,8.7,4.1,2.0,1.0,3.1,3.4,27.4,120.0,104.0,1.117,0.84,0.407,0.245,0.659,0.443,4,3
2024,19,TOR,Ja'Kobe Walter,19.81,Baylor,196,88,0,1,G,35.0,100.0,32.3,4.1,10.9,0.376,2.1,6.3,0.341,4.1,5.2,0.792,3.1,1.3,4.4,1.4,1.1,0.2,1.3,2.1,14.5,17.1,0.541,0.574,0.478,479.0,5.3,12.0,8.7,8.1,2.0,0.8,9.1,23.4,3.0,1.2,4.2,0.149,4.6,1.2,5.8,5.1,13.5,2.7,7.8,5.1,6.5,1.7,3.8,5.5,1.8,1.3,0.3,1.7,2.5,18.0,7.6,20.3,4.0,11.6,7.7,9.7,2.5,5.7,8.2,2.6,2.0,0.4,2.5,3.8,26.9,119.2,107.8,0.89,0.769,0.578,0.311,0.612,0.449,10,6
2024,20,CLE,Jaylon Tyson,21.56,California,201,95,0,3,G,31.0,96.77,34.3,7.2,15.4,0.465,1.6,4.5,0.36,3.6,4.6,0.796,5.1,1.6,6.8,3.5,1.2,0.5,3.1,2.1,19.6,22.2,0.557,0.291,0.298,595.0,5.2,17.0,11.0,23.6,2.0,1.5,15.0,30.1,2.4,1.1,3.5,0.133,5.7,1.2,6.8,8.4,18.0,1.9,5.2,4.3,5.3,1.9,6.0,7.9,4.0,1.4,0.6,3.6,2.5,22.9,12.0,25.8,2.7,7.5,6.1,7.7,2.8,8.6,11.3,5.8,2.0,0.8,5.2,3.6,32.8,109.4,108.4,1.573,0.761,0.292,0.162,0.622,0.473,8,4
2024,21,NOP,Yves Missi,20.11,Baylor,208,106,0,1,F,34.0,94.12,22.9,4.1,6.7,0.614,0.0,0.0,0.0,2.5,4.1,0.616,3.0,2.6,5.6,0.4,0.6,1.5,1.1,2.4,10.7,24.7,0.622,0.0,0.605,346.0,14.6,16.4,15.5,3.4,1.5,7.3,11.7,21.8,2.6,1.2,3.7,0.191,5.0,2.4,7.4,7.2,11.7,0.0,0.0,4.4,7.1,4.6,5.2,9.8,0.7,1.0,2.6,2.0,4.2,18.7,10.7,17.5,0.0,0.0,6.5,10.6,6.8,7.8,14.7,1.0,1.5,3.9,3.0,6.2,28.0,125.8,103.2,0.291,0.858,0.0,0.0,0.37,0.51,1,6
2024,22,PHO,DaRon Holmes,21.86,Dayton,208,99,0,3,F,33.0,100.0,32.5,6.6,12.1,0.544,1.0,2.5,0.386,6.2,8.8,0.713,6.8,1.7,8.5,2.6,0.9,2.1,2.2,2.0,20.4,31.7,0.627,0.208,0.724,642.0,6.8,23.7,15.9,18.9,1.8,7.2,12.1,31.5,4.7,2.3,7.0,0.26,8.3,4.0,12.3,8.1,14.9,1.2,3.1,7.7,10.8,2.1,8.4,10.5,3.2,1.2,2.5,2.8,2.5,25.1,12.5,23.0,1.8,4.8,11.9,16.7,3.2,13.0,16.2,5.0,1.8,3.9,4.3,3.8,38.8,123.8,96.5,1.562,0.797,0.207,0.13,0.582,0.476,5.0,4
2024,24,NYK,Kyshawn George,20.54,Miami (FL),203,92,0,1,G,31.0,51.61,23.0,2.6,6.1,0.426,1.7,4.2,0.408,0.7,0.9,0.778,2.6,0.5,3.0,2.2,0.9,0.4,1.5,1.8,7.6,13.6,0.582,0.684,0.142,235.0,2.2,12.1,7.3,16.3,2.2,1.8,19.1,17.6,0.9,0.8,1.7,0.097,1.2,2.4,3.6,4.5,10.7,3.0,7.3,1.2,1.5,0.8,4.5,5.3,3.8,1.5,0.6,2.7,3.1,13.2,6.5,15.2,4.3,10.4,1.7,2.2,1.1,6.4,7.5,5.4,2.2,0.9,3.9,4.4,18.9,108.2,106.9,0.853,0.75,0.689,0.398,0.63,0.453,4,3
2024,26,WAS,Dillon Jones,22.66,Weber State,198,106,0,4,F,31.0,100.0,37.0,6.9,14.2,0.489,1.1,3.4,0.324,5.8,6.8,0.857,9.0,0.8,9.8,5.2,2.0,0.1,3.0,2.3,20.8,27.9,0.597,0.239,0.477,673.0,2.7,31.1,16.7,30.3,3.2,0.3,14.8,29.5,4.0,2.6,6.6,0.23,5.5,2.3,7.7,7.5,15.4,1.2,3.7,6.3,7.3,0.9,9.8,10.6,5.7,2.1,0.1,3.3,2.4,22.5,11.2,23.0,1.8,5.5,9.4,11.0,1.3,14.6,15.9,8.5,3.2,0.2,4.9,3.7,33.6,118.0,95.3,2.047,0.763,0.239,0.143,0.644,0.535,1,3
2024,27,MIN,Terrence Shannon Jr.,23.9,Illinois,198,95,0,5,G,32.0,96.88,33.9,6.8,14.4,0.475,2.4,6.7,0.362,6.9,8.6,0.801,3.2,0.8,4.0,2.3,1.0,0.9,2.0,2.2,23.0,26.9,0.622,0.462,0.599,662.0,2.7,9.9,6.4,12.9,1.7,2.3,9.8,29.2,5.0,1.3,6.4,0.235,8.9,2.7,11.5,8.1,17.0,2.8,7.9,8.1,10.2,1.0,3.8,4.7,2.7,1.2,1.0,2.4,2.6,27.1,11.5,24.3,4.1,11.2,11.6,14.5,1.4,5.4,6.7,3.8,1.7,1.5,3.4,3.7,38.7,129.4,106.1,1.316,0.928,0.465,0.287,0.625,0.48,3,5
2024,28,DEN,Ryan Dunn,21.46,Virginia,203,94,0,2,G,34.0,100.0,27.5,3.4,6.1,0.548,0.2,1.0,0.2,1.2,2.3,0.532,4.7,2.2,6.9,0.8,1.3,2.3,0.8,2.1,8.1,22.0,0.564,0.168,0.37,270.0,9.6,20.8,15.1,6.0,3.1,10.4,10.3,16.8,1.6,2.6,4.2,0.179,1.6,5.6,7.2,4.9,8.9,0.3,1.5,1.8,3.3,3.3,6.8,10.1,1.1,1.9,3.3,1.2,3.0,11.8,8.0,14.5,0.5,2.4,2.9,5.4,5.3,11.1,16.4,1.8,3.1,5.4,2.0,4.9,19.3,114.5,89.3,0.583,0.702,0.164,0.095,0.399,0.463,7,3
2024,29,UTA,Isaiah Collier,19.71,USC,196,95,0,1,G,27.0,96.3,30.0,5.7,11.6,0.49,1.0,3.0,0.338,3.9,5.8,0.673,2.3,0.6,2.9,4.3,1.5,0.2,3.3,2.4,16.3,19.3,0.567,0.255,0.497,434.0,2.5,8.6,5.6,30.9,2.8,0.8,18.7,29.7,1.4,0.8,2.2,0.11,3.2,1.0,4.2,7.6,15.5,1.3,4.0,5.2,7.7,0.8,3.0,3.9,5.7,2.0,0.3,4.4,3.2,21.8,10.9,22.3,1.9,5.7,7.5,11.1,1.2,4.3,5.5,8.2,2.8,0.4,6.3,4.5,31.2,105.7,108.6,1.652,0.734,0.259,0.145,0.539,0.485,5,5.0
2024,30,BOS,Baylor Scheierman,23.75,Creighton,198,81,0,5,G,35.0,100.0,36.8,6.3,14.0,0.448,3.1,8.3,0.381,2.8,3.2,0.876,8.3,0.7,9.0,3.9,0.9,0.1,2.2,1.7,18.5,21.9,0.596,0.591,0.231,630.0,2.6,23.3,14.0,19.9,1.5,0.3,12.6,25.5,3.8,2.4,6.1,0.191,6.7,3.1,9.8,6.8,15.2,3.4,9.0,3.1,3.5,0.8,9.0,9.8,4.3,1.0,0.2,2.4,1.8,20.1,10.1,22.5,5.1,13.3,4.6,5.2,1.2,13.3,14.5,6.3,1.5,0.2,3.6,2.7,29.8,118.3,99.5,1.579,0.788,0.593,0.352,0.678,0.409,9,5.0
2024,31,TOR,Jonathan Mogbo,22.66,San Francisco,203,102,0,2,F,34.0,100.0,28.9,6.1,9.5,0.636,0.0,0.1,0.0,2.1,3.1,0.692,6.8,3.3,10.1,3.6,1.6,0.8,1.8,2.6,14.2,31.2,0.648,0.006,0.321,533.0,14.5,29.3,22.0,24.5,3.2,3.5,13.8,22.7,4.4,2.6,6.9,0.283,7.0,4.1,11.1,8.4,13.2,0.0,0.1,2.9,4.2,4.6,9.5,14.1,5.1,2.2,1.1,2.4,3.6,19.7,12.3,19.3,0.0,0.1,4.3,6.2,6.7,13.8,20.6,7.4,3.2,1.7,3.6,5.3,28.8,132.3,91.1,1.775,0.868,0.011,0.004,0.415,0.502,10,3
2024,32,UTA,Kyle Filipowski,20.63,Duke,213,104,0,2,C,36.0,100.0,30.4,6.1,12.1,0.505,1.1,3.1,0.348,3.1,4.6,0.671,6.1,2.2,8.3,2.8,1.1,1.5,2.1,3.0,16.4,26.0,0.573,0.257,0.383,585.0,8.8,22.7,16.0,18.4,2.2,5.3,12.9,27.7,3.4,2.5,6.0,0.217,6.6,4.5,11.1,8.0,15.9,1.4,4.1,4.1,6.1,2.9,8.0,10.9,3.7,1.5,2.0,2.8,4.0,21.6,12.0,23.7,2.1,6.1,6.1,9.1,4.4,11.9,16.2,5.4,2.2,2.9,4.1,5.9,32.2,117.3,94.5,1.426,0.78,0.256,0.147,0.542,0.488,5,10
2024,34,POR,Tyler Kolek,23.25,Marquette,190,82,0,4,G,31.0,100.0,33.0,5.6,11.3,0.496,1.5,3.9,0.388,2.6,3.0,0.851,4.2,0.7,4.9,7.7,1.6,0.2,2.9,1.0,15.3,24.3,0.6,0.345,0.268,557.0,2.6,14.8,8.8,42.1,2.8,0.6,18.4,24.3,3.4,1.7,5.1,0.2,6.9,3.2,10.1,6.8,13.7,1.8,4.7,3.1,3.7,0.9,5.1,6.0,9.4,1.9,0.2,3.5,1.2,18.6,9.8,19.8,2.6,6.8,4.5,5.3,1.2,7.4,8.6,13.5,2.8,0.3,5.0,1.7,26.8,120.1,101.6,2.288,0.765,0.345,0.207,0.666,0.432,2,5
2024,35,SAS,Johnny Furphy,19.55,Kansas,206,91,0,1,G,33.0,57.58,24.1,2.9,6.2,0.466,1.3,3.8,0.352,1.9,2.5,0.765,3.6,1.3,4.9,1.0,0.9,0.3,0.8,2.1,9.0,17.0,0.609,0.607,0.393,277.0,6.8,15.9,11.7,7.1,2.1,1.6,10.3,17.6,1.7,1.4,3.1,0.156,3.8,2.8,6.6,4.8,10.4,2.2,6.3,3.1,4.1,2.2,6.0,8.2,1.7,1.5,0.6,1.4,3.5,15.0,6.9,14.8,3.2,9.0,4.5,5.8,3.1,8.6,11.7,2.4,2.1,0.8,2.0,5.0,21.5,120.5,100.7,0.689,0.852,0.613,0.37,0.6,0.442,10,9
2024,37,MIN,Bobi Klintman,21.31,,208,102,0,1,F,33.0,15.15,20.5,1.8,4.5,0.407,0.8,2.3,0.368,0.8,1.1,0.743,3.5,1.1,4.5,0.8,0.5,0.6,1.0,2.0,5.3,12.0,0.528,0.507,0.233,184.0,6.2,19.4,13.0,6.7,1.3,3.2,16.1,15.0,0.6,0.8,1.5,0.086,-0.3,1.3,1.0,3.6,8.8,1.7,4.5,1.5,2.1,2.1,6.8,8.8,1.5,0.9,1.2,1.9,3.8,10.4,5.1,12.6,2.4,6.4,2.2,2.9,2.9,9.7,12.6,2.2,1.3,1.7,2.7,5.5,14.8,104.3,104.3,0.416,0.693,0.511,0.268,0.593,0.49,3,5.0
2024,38,NYK,Ajay Mitchell,22.0,UC Santa Barbara,193,81,0,3,G,29.0,100.0,31.5,6.7,13.3,0.504,1.1,2.9,0.393,5.4,6.3,0.858,3.8,0.2,4.0,4.0,1.2,0.4,2.6,2.6,20.0,25.7,0.612,0.217,0.473,561.0,1.0,13.4,7.7,28.2,2.2,1.2,13.5,31.1,3.4,1.1,4.5,0.198,4.6,0.4,5.0,8.5,17.0,1.4,3.7,6.9,8.0,0.3,4.8,5.1,5.0,1.5,0.5,3.2,3.2,25.4,12.4,24.6,2.1,5.3,10.0,11.6,0.4,7.0,7.4,7.3,2.2,0.7,4.7,4.7,36.8,119.3,106.2,2.089,0.817,0.218,0.133,0.672,0.42,4,3
2024,39,MEM,Jaylen Wells,20.83,Washington State,203,92,0,1,F,34.0,58.82,29.2,4.1,9.4,0.436,2.1,4.9,0.417,2.3,2.9,0.814,3.4,1.2,4.6,1.2,0.5,0.2,0.7,1.9,12.6,18.6,0.585,0.527,0.304,393.0,5.0,13.2,9.2,7.9,1.0,0.6,5.9,20.1,3.1,1.4,4.5,0.181,5.7,1.6,7.3,5.6,12.8,2.8,6.8,3.2,3.9,1.7,4.6,6.3,1.7,0.7,0.2,0.9,2.5,17.2,8.4,19.3,4.2,10.2,4.8,5.9,2.5,7.0,9.5,2.5,1.0,0.4,1.4,3.8,25.9,128.5,104.3,1.339,0.856,0.521,0.308,0.655,0.453,7,3
2024,40,POR,Oso Ighodaro,21.95,Marquette,206,92,0,4,F,36.0,100.0,32.5,5.4,9.4,0.576,0.0,0.1,0.0,2.5,4.1,0.623,4.3,2.6,6.9,2.9,1.1,1.3,1.8,2.2,13.4,21.9,0.59,0.006,0.429,520.0,9.4,15.3,12.4,16.1,1.9,4.7,13.5,20.7,3.2,2.0,5.2,0.177,4.5,3.4,8.0,6.7,11.6,0.0,0.1,3.1,5.0,3.2,5.3,8.5,3.6,1.3,1.6,2.2,2.7,16.5,9.7,16.7,0.0,0.1,4.5,7.2,4.6,7.6,12.2,5.2,1.9,2.3,3.2,3.9,23.8,120.2,101.4,1.193,0.797,0.011,0.004,0.374,0.447,2,5
2024,41,PHI,Adem Bona,21.25,UCLA,208,106,0,2,F,33.0,100.0,26.5,4.6,7.9,0.588,0.0,0.0,0.0,3.1,4.5,0.696,3.9,2.0,5.9,1.2,1.1,1.8,2.5,3.6,12.4,23.3,0.619,0.004,0.569,387.0,8.9,18.1,13.4,11.6,2.6,8.8,19.9,25.0,1.7,1.9,3.6,0.165,1.9,4.5,6.5,7.0,11.9,0.0,0.0,4.7,6.8,3.0,5.9,8.9,1.9,1.7,2.7,3.7,5.4,18.7,10.8,18.4,0.0,0.1,7.3,10.4,4.7,9.1,13.8,2.9,2.6,4.1,5.8,8.4,28.9,109.8,96.2,0.583,0.748,0.0,0.002,0.418,0.51,3,8
2024,42,CHO,KJ Simpson,21.88,Colorado,188,79,0,3,G,37.0,100.0,35.1,6.6,13.8,0.475,2.1,4.9,0.434,4.4,5.0,0.876,5.1,0.8,5.8,4.9,1.6,0.1,2.2,2.5,19.7,24.8,0.606,0.355,0.363,722.0,2.8,16.2,10.0,27.1,2.7,0.2,11.9,26.7,5.1,2.0,7.2,0.221,6.9,3.2,10.1,7.5,15.8,2.4,5.6,5.0,5.7,0.9,5.8,6.6,5.6,1.8,0.1,2.5,2.8,22.4,10.8,22.9,3.5,8.1,7.3,8.3,1.3,8.3,9.6,8.1,2.7,0.1,3.6,4.1,32.5,125.5,102.5,2.277,0.839,0.355,0.215,0.699,0.42,5.0,3
2024,44,HOU,Pelle Larsson,23.33,Arizona,196,94,0,4,G,36.0,100.0,30.1,4.5,8.7,0.519,1.3,3.0,0.426,2.4,3.2,0.75,3.0,1.1,4.1,3.7,0.9,0.2,1.9,2.6,12.8,17.8,0.622,0.344,0.369,460.0,3.9,10.5,7.3,20.1,1.7,0.8,15.6,18.8,2.9,1.8,4.8,0.176,4.1,3.3,7.4,6.0,11.6,1.7,4.0,3.2,4.3,1.4,4.0,5.4,4.9,1.3,0.3,2.5,3.5,17.0,8.2,15.8,2.3,5.4,4.4,5.8,1.9,5.4,7.4,6.8,1.7,0.4,3.4,4.7,23.1,123.7,101.4,1.288,0.904,0.345,0.214,0.62,0.48,2,7
2024,45,SAC,Jamal Shead,22.0,Houston,185,86,0,4,G,37.0,100.0,31.1,4.8,11.7,0.409,1.2,3.8,0.309,2.2,2.8,0.779,2.8,0.9,3.7,6.3,2.2,0.5,2.0,2.0,12.9,22.6,0.495,0.321,0.24,550.0,3.3,10.5,6.8,40.3,4.3,2.0,13.5,25.1,3.1,3.2,6.3,0.22,6.3,6.4,12.7,6.2,15.1,1.5,4.8,2.8,3.6,1.2,3.6,4.8,8.1,2.8,0.6,2.6,2.5,16.6,9.6,23.5,2.3,7.5,4.4,5.6,1.8,5.6,7.4,12.6,4.3,0.9,4.1,4.0,25.9,114.8,89.2,2.985,0.661,0.325,0.159,0.591,0.465,1,5.0
2024,46,LAC,Cam Christie,18.92,Minnesota,198,86,1,1,G,33.0,78.79,30.1,3.8,9.4,0.403,2.1,5.4,0.391,1.6,2.0,0.791,3.4,0.2,3.6,2.2,0.6,0.3,1.2,1.6,11.3,13.7,0.546,0.577,0.216,339.0,1.0,12.9,7.1,13.8,1.2,1.1,10.0,19.7,1.6,0.9,2.5,0.1,2.1,0.6,2.7,5.0,12.5,2.8,7.2,2.1,2.7,0.3,4.5,4.8,3.0,0.8,0.4,1.5,2.2,15.0,7.4,18.4,4.2,10.6,3.2,4.0,0.5,6.6,7.1,4.4,1.2,0.7,2.3,3.2,22.2,112.0,109.8,1.38,0.761,0.574,0.315,0.631,0.434,2,3
2024,47,ORL,Antonio Reeves,23.59,Kentucky,193,83,0,5,G,33.0,100.0,31.4,7.1,13.9,0.512,2.5,5.7,0.447,3.4,4.0,0.863,3.4,0.7,4.2,1.6,0.7,0.2,1.2,1.8,20.2,23.6,0.64,0.41,0.285,570.0,2.7,11.1,7.2,9.2,1.1,0.8,7.1,25.9,4.1,0.6,4.7,0.182,7.3,-0.3,7.0,9.1,17.7,3.2,7.3,4.4,5.1,0.9,4.4,5.3,2.1,0.8,0.3,1.5,2.3,25.7,12.3,24.0,4.4,9.8,5.9,6.8,1.3,5.9,7.2,2.8,1.1,0.4,2.1,3.1,34.8,129.2,112.9,1.296,0.992,0.41,0.262,0.697,0.43,4,10
2024,48,SAS,Harrison Ingram,21.58,UNC,203,104,0,3,F,37.0,97.3,32.8,4.4,10.2,0.43,1.8,4.6,0.385,1.6,2.6,0.612,6.2,2.6,8.8,2.2,1.4,0.4,1.4,1.9,12.2,18.3,0.53,0.446,0.259,466.0,8.7,20.1,14.5,11.6,2.4,1.3,10.7,18.8,2.5,2.4,4.9,0.162,4.7,3.9,8.5,5.4,12.5,2.1,5.6,2.0,3.2,3.2,7.6,10.8,2.6,1.7,0.5,1.7,2.3,14.9,7.5,17.5,3.0,7.8,2.8,4.5,4.5,10.6,15.1,3.7,2.4,0.7,2.4,3.3,20.9,116.1,97.6,1.084,0.793,0.451,0.236,0.521,0.512,10,9
2024,49,IND,Tristen Newton,23.16,UConn,196,90,0,5,G,40.0,100.0,33.2,4.6,11.0,0.415,1.8,5.5,0.321,4.2,5.2,0.808,5.2,1.4,6.6,6.2,0.9,0.3,2.5,1.8,15.1,22.4,0.561,0.503,0.474,686.0,5.4,16.8,11.5,31.2,1.7,0.9,15.4,24.7,4.8,2.6,7.4,0.224,7.0,3.3,10.4,5.5,13.2,2.1,6.7,5.1,6.3,1.7,6.2,7.9,7.5,1.1,0.4,3.0,2.1,18.2,8.3,20.0,3.2,10.1,7.7,9.5,2.6,9.4,12.0,11.3,1.7,0.5,4.5,3.2,27.5,123.0,98.1,2.026,0.737,0.5,0.282,0.613,0.459,8,5.0
2024,50,IND,Enrique Freeman,23.91,University of Akron,201,92,0,5,F,35.0,100.0,32.5,6.7,11.4,0.584,0.6,1.5,0.37,4.7,6.5,0.728,9.4,3.6,12.9,1.6,0.8,1.7,2.5,2.8,18.6,31.1,0.643,0.135,0.571,633.0,13.0,33.1,23.2,11.2,1.5,6.0,14.8,27.1,4.5,3.0,7.5,0.263,5.9,2.4,8.3,8.2,14.0,0.7,1.9,5.8,8.0,4.4,11.5,15.9,2.0,1.0,2.1,3.1,3.5,22.9,12.2,21.0,1.1,2.8,8.7,12.0,6.6,17.2,23.8,3.0,1.5,3.2,4.6,5.2,34.3,124.1,91.1,0.757,0.845,0.132,0.087,0.585,0.458,8,5.0
2024,52,GSW,Quinten Post,24.26,Boston College,213,108,0,5,F,35.0,100.0,31.9,6.3,12.3,0.514,1.4,3.3,0.431,2.9,3.5,0.821,6.1,2.0,8.1,2.9,0.9,1.7,2.5,2.9,17.0,25.6,0.607,0.269,0.285,583.0,7.4,21.9,14.7,18.8,1.6,6.0,14.9,26.9,3.3,1.8,5.1,0.184,6.5,3.1,9.6,8.0,15.5,1.8,4.2,3.6,4.4,2.5,7.6,10.2,3.6,1.1,2.2,3.1,3.6,21.3,11.8,22.9,2.7,6.2,5.4,6.5,3.8,11.3,15.1,5.3,1.6,3.2,4.6,5.3,31.5,116.9,102.1,1.262,0.792,0.268,0.163,0.665,0.507,9,5.0
2024,53,DET,Cam Spencer,24.22,UConn,193,92,1,5,G,40.0,100.0,33.0,4.9,10.1,0.484,2.5,5.6,0.44,2.1,2.3,0.911,3.8,1.1,4.9,3.6,1.5,0.3,1.0,2.2,14.3,22.8,0.64,0.556,0.222,550.0,4.0,12.5,8.5,18.7,2.7,0.8,8.2,19.0,5.2,2.6,7.9,0.239,7.2,4.5,11.8,5.9,12.3,3.0,6.8,2.5,2.7,1.3,4.6,5.9,4.4,1.8,0.3,1.2,2.6,17.4,9.0,18.6,4.6,10.3,3.8,4.1,1.9,7.0,8.9,6.7,2.7,0.5,1.8,4.0,26.3,139.4,97.8,2.28,0.916,0.554,0.356,0.723,0.477,3,5.0
2024,54,BOS,Anton Watson,23.72,Gonzaga,203,102,0,5,F,35.0,100.0,31.3,5.8,10.0,0.578,0.6,1.5,0.412,2.3,3.5,0.653,4.9,2.2,7.1,2.6,1.5,0.7,1.4,2.3,14.5,24.6,0.62,0.145,0.353,508.0,8.8,16.4,13.0,13.4,2.8,2.1,10.5,20.8,3.9,2.2,6.1,0.223,6.1,3.7,9.8,7.4,12.8,0.8,1.9,3.0,4.5,2.8,6.3,9.1,3.3,1.9,0.8,1.8,3.0,18.6,10.6,18.4,1.1,2.7,4.2,6.5,4.0,9.1,13.1,4.7,2.8,1.2,2.5,4.2,26.6,129.5,97.7,1.276,0.894,0.15,0.09,0.557,0.502,9,6
2024,55,LAL,Bronny James,19.72,USC,193,95,1,1,G,25.0,24.0,19.3,1.6,4.5,0.366,0.6,2.4,0.267,0.9,1.4,0.676,2.6,0.3,2.8,2.1,0.8,0.2,1.1,1.7,4.8,10.3,0.472,0.536,0.304,134.0,1.7,15.2,8.5,19.4,2.3,1.1,17.4,16.2,0.2,0.6,0.8,0.063,-1.4,2.1,0.7,3.4,9.3,1.3,5.0,1.9,2.8,0.6,5.3,5.9,4.4,1.6,0.4,2.2,3.6,10.0,4.9,13.3,1.9,7.1,2.7,4.0,0.8,7.6,8.4,6.3,2.3,0.6,3.2,5.1,14.4,98.1,106.8,1.115,0.617,0.533,0.253,0.512,0.492,3,5.0
2024,56,PHO,Kevin McCullar Jr.,23.28,Kansas,198,92,0,5,G,26.0,100.0,34.2,6.1,13.5,0.454,1.5,4.5,0.333,4.6,5.7,0.805,5.2,0.8,6.0,4.1,1.5,0.4,2.5,1.9,18.3,21.1,0.567,0.334,0.426,459.0,2.8,16.2,10.1,22.9,2.5,1.3,13.6,28.0,2.0,1.6,3.6,0.161,4.5,2.8,7.4,7.1,15.7,1.8,5.3,5.4,6.7,0.9,6.1,7.0,4.8,1.8,0.4,3.0,2.2,21.4,10.2,22.5,2.5,7.5,7.7,9.6,1.3,8.7,10.0,6.9,2.5,0.6,4.2,3.2,30.7,110.4,100.0,1.684,0.764,0.333,0.189,0.616,0.465,5.0,9
